model,model.label,variable,variable.label,variable.mean,treatment,full.treatment.name,posterior.mean,posterior.se,5,95,25,75
simple,Fixed effects only,temperature,Temperature (C),16.69666667,A,Balled-and-burlapped,-0.016556125,0.013884344,-0.038489838,0.007240834,-0.025847357,-0.007214368
simple,Fixed effects only,temperature,Temperature (C),16.69666667,B,Bareroot,-0.001705473,0.019651075,-0.03474987,0.029975306,-0.015438532,0.010801678
simple,Fixed effects only,temperature,Temperature (C),16.69666667,C,Seedling,-0.018483923,0.019772852,-0.051547304,0.01343244,-0.031378291,-0.004896582
simple,Fixed effects only,temperature,Temperature (C),16.69666667,D,Acorn,0.057193601,0.019096983,0.026359533,0.088898633,0.045207095,0.070758987
simple,Fixed effects only,temperature,Temperature (C),16.69666667,E,Seedbank,0.036970757,0.01918086,0.005939153,0.068897875,0.024222013,0.049849515
simple,Fixed effects only,temperature,Temperature (C),16.69666667,R,Reference,0.021710279,0.019382342,-0.010137617,0.053682334,0.00984586,0.035712253
strip.random,Strip random effects,temperature,Temperature (C),16.69666667,A,Balled-and-burlapped,-0.018452122,0.021977794,-0.054739161,0.015318423,-0.030800112,-0.004329432
strip.random,Strip random effects,temperature,Temperature (C),16.69666667,B,Bareroot,-8.76E-05,0.029275285,-0.047768056,0.045549975,-0.018552287,0.01666791
strip.random,Strip random effects,temperature,Temperature (C),16.69666667,C,Seedling,-0.016806934,0.029364039,-0.06285046,0.031122757,-0.033686335,0.001910947
strip.random,Strip random effects,temperature,Temperature (C),16.69666667,D,Acorn,0.054574686,0.030618764,0.005496632,0.103865781,0.038170149,0.074796648
strip.random,Strip random effects,temperature,Temperature (C),16.69666667,E,Seedbank,0.038753203,0.029185281,-0.007609647,0.086477216,0.01987963,0.054934466
strip.random,Strip random effects,temperature,Temperature (C),16.69666667,R,Reference,0.02345951,0.034923983,-0.030562387,0.079906326,0.004700699,0.044816638
strip.plot.random,Strip and plot random effects,temperature,Temperature (C),16.69666667,A,Balled-and-burlapped,-0.017861533,0.031290366,-0.06817622,0.033220548,-0.037914539,-4.78E-06
strip.plot.random,Strip and plot random effects,temperature,Temperature (C),16.69666667,B,Bareroot,-0.00050814,0.042907127,-0.070848825,0.068420086,-0.024822332,0.028024066
strip.plot.random,Strip and plot random effects,temperature,Temperature (C),16.69666667,C,Seedling,-0.017435781,0.042930936,-0.086063109,0.052316742,-0.043666684,0.009780816
strip.plot.random,Strip and plot random effects,temperature,Temperature (C),16.69666667,D,Acorn,0.055985679,0.043881401,-0.013590521,0.127737244,0.0285435,0.081898525
strip.plot.random,Strip and plot random effects,temperature,Temperature (C),16.69666667,E,Seedbank,0.037841821,0.04315956,-0.032244327,0.106024108,0.012306625,0.06500552
strip.plot.random,Strip and plot random effects,temperature,Temperature (C),16.69666667,R,Reference,0.022457725,0.04765312,-0.052626256,0.098789664,-0.006200897,0.050321182
simple,Fixed effects only,gravimetric.moisture,Gravitational moisture (%),27.87420834,A,Balled-and-burlapped,-0.035241495,0.035953852,-0.094217174,0.023256205,-0.056809427,-0.008775161
simple,Fixed effects only,gravimetric.moisture,Gravitational moisture (%),27.87420834,B,Bareroot,-0.048284562,0.051920845,-0.131705432,0.038807352,-0.085127862,-0.015880697
simple,Fixed effects only,gravimetric.moisture,Gravitational moisture (%),27.87420834,C,Seedling,-0.057494929,0.052014172,-0.144015898,0.026501928,-0.088610581,-0.019074459
simple,Fixed effects only,gravimetric.moisture,Gravitational moisture (%),27.87420834,D,Acorn,0.124971577,0.047774768,0.044779918,0.2017676,0.093274725,0.156752466
simple,Fixed effects only,gravimetric.moisture,Gravitational moisture (%),27.87420834,E,Seedbank,0.067292688,0.049085188,-0.013157397,0.147802708,0.033821078,0.099628214
simple,Fixed effects only,gravimetric.moisture,Gravitational moisture (%),27.87420834,R,Reference,0.099667966,0.048414401,0.022892437,0.181803437,0.067626995,0.132373936
strip.random,Strip random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,A,Balled-and-burlapped,-0.028749228,0.066577233,-0.132666488,0.07904093,-0.066347741,0.012611791
strip.random,Strip random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,B,Bareroot,-0.056224668,0.088520323,-0.197698668,0.08486184,-0.112215296,-0.005448832
strip.random,Strip random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,C,Seedling,-0.065538082,0.08878794,-0.205908759,0.080015174,-0.119734689,-0.01268385
strip.random,Strip random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,D,Acorn,0.136518348,0.092509,-0.006549267,0.287557724,0.079009946,0.188119991
strip.random,Strip random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,E,Seedbank,0.058990766,0.086944748,-0.085841372,0.192540099,0.006116024,0.109963676
strip.random,Strip random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,R,Reference,0.093209526,0.108790952,-0.078421708,0.268724529,0.033911231,0.157234933
strip.plot.random,Strip and plot random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,A,Balled-and-burlapped,-0.032033931,0.068773051,-0.141347021,0.078497857,-0.072339043,0.009092273
strip.plot.random,Strip and plot random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,B,Bareroot,-0.053229884,0.09353822,-0.202887735,0.095560777,-0.107935146,0.004579103
strip.plot.random,Strip and plot random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,C,Seedling,-0.062655356,0.092778164,-0.211039465,0.084808058,-0.118515734,-0.00671144
strip.plot.random,Strip and plot random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,D,Acorn,0.133278455,0.094858318,-0.018923017,0.282919427,0.074032513,0.18682586
strip.plot.random,Strip and plot random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,E,Seedbank,0.062505101,0.090840916,-0.083665537,0.20734148,0.007312356,0.116722455
strip.plot.random,Strip and plot random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,R,Reference,0.095723404,0.108645947,-0.078184829,0.26694708,0.034681684,0.160078647
simple,Fixed effects only,bulk.density,Bulk density (g/cm3),0.877572124,A,Balled-and-burlapped,0.081545318,0.023728119,0.042436999,0.120041321,0.067314586,0.099085807
simple,Fixed effects only,bulk.density,Bulk density (g/cm3),0.877572124,B,Bareroot,-0.106090029,0.035243069,-0.163994006,-0.048076299,-0.129611624,-0.08266686
simple,Fixed effects only,bulk.density,Bulk density (g/cm3),0.877572124,C,Seedling,-0.102327605,0.035319031,-0.160658844,-0.044712891,-0.12580115,-0.078576445
simple,Fixed effects only,bulk.density,Bulk density (g/cm3),0.877572124,D,Acorn,-0.207482454,0.037203661,-0.269794451,-0.147369792,-0.232281485,-0.182735399
simple,Fixed effects only,bulk.density,Bulk density (g/cm3),0.877572124,E,Seedbank,-0.072016456,0.034616424,-0.12784685,-0.013982263,-0.093809438,-0.047650222
simple,Fixed effects only,bulk.density,Bulk density (g/cm3),0.877572124,R,Reference,-0.02071397,0.03384441,-0.075273522,0.035721857,-0.04334873,0.001662052
strip.random,Strip random effects,bulk.density,Bulk density (g/cm3),0.877572124,A,Balled-and-burlapped,0.080637103,0.03734769,0.020974021,0.140100698,0.059671398,0.103659627
strip.random,Strip random effects,bulk.density,Bulk density (g/cm3),0.877572124,B,Bareroot,-0.105216523,0.051385239,-0.184296637,-0.019629995,-0.136242099,-0.073910068
strip.random,Strip random effects,bulk.density,Bulk density (g/cm3),0.877572124,C,Seedling,-0.101671503,0.051394259,-0.183672103,-0.020315538,-0.134608544,-0.072614939
strip.random,Strip random effects,bulk.density,Bulk density (g/cm3),0.877572124,D,Acorn,-0.209672318,0.055921731,-0.297161679,-0.119668494,-0.242418416,-0.175625854
strip.random,Strip random effects,bulk.density,Bulk density (g/cm3),0.877572124,E,Seedbank,-0.071305379,0.050953934,-0.153490943,0.00904678,-0.104553434,-0.043286506
strip.random,Strip random effects,bulk.density,Bulk density (g/cm3),0.877572124,R,Reference,-0.019688586,0.060096769,-0.116212709,0.07443507,-0.05446195,0.013489663
strip.plot.random,Strip and plot random effects,bulk.density,Bulk density (g/cm3),0.877572124,A,Balled-and-burlapped,0.08081633,0.041202731,0.015171774,0.14554811,0.056642541,0.10580067
strip.plot.random,Strip and plot random effects,bulk.density,Bulk density (g/cm3),0.877572124,B,Bareroot,-0.105899963,0.056999101,-0.194892717,-0.013660662,-0.141256614,-0.072246879
strip.plot.random,Strip and plot random effects,bulk.density,Bulk density (g/cm3),0.877572124,C,Seedling,-0.102552649,0.056969083,-0.193805333,-0.012043142,-0.138319511,-0.069543657
strip.plot.random,Strip and plot random effects,bulk.density,Bulk density (g/cm3),0.877572124,D,Acorn,-0.209390967,0.06128023,-0.307127348,-0.113237675,-0.248087774,-0.174322746
strip.plot.random,Strip and plot random effects,bulk.density,Bulk density (g/cm3),0.877572124,E,Seedbank,-0.071983265,0.056748339,-0.160152563,0.020237507,-0.107346202,-0.03883893
strip.plot.random,Strip and plot random effects,bulk.density,Bulk density (g/cm3),0.877572124,R,Reference,-0.020294171,0.065510992,-0.125720002,0.079923835,-0.056251006,0.017657618
simple,Fixed effects only,bulk.n.percent,TN (%),0.250444444,A,Balled-and-burlapped,0.109808289,0.032354524,0.057898254,0.163580967,0.087732607,0.131180055
simple,Fixed effects only,bulk.n.percent,TN (%),0.250444444,B,Bareroot,0.053760127,0.044688197,-0.022538981,0.124061489,0.022619222,0.082421611
simple,Fixed effects only,bulk.n.percent,TN (%),0.250444444,C,Seedling,-0.10551754,0.047891999,-0.183801138,-0.027231277,-0.138725807,-0.074266301
simple,Fixed effects only,bulk.n.percent,TN (%),0.250444444,D,Acorn,0.00972013,0.045404993,-0.064846034,0.083604438,-0.022818343,0.038017082
simple,Fixed effects only,bulk.n.percent,TN (%),0.250444444,E,Seedbank,-0.15449327,0.049923106,-0.234118841,-0.069983629,-0.186756398,-0.120078806
simple,Fixed effects only,bulk.n.percent,TN (%),0.250444444,R,Reference,-0.609705663,0.067722641,-0.719446553,-0.497094036,-0.651870747,-0.562578942
strip.random,Strip random effects,bulk.n.percent,TN (%),0.250444444,A,Balled-and-burlapped,0.11193272,0.131913389,-0.100690453,0.320766254,0.030389618,0.186993561
strip.random,Strip random effects,bulk.n.percent,TN (%),0.250444444,B,Bareroot,0.050652783,0.172039377,-0.215335115,0.333142607,-0.052260947,0.150900953
strip.random,Strip random effects,bulk.n.percent,TN (%),0.250444444,C,Seedling,-0.116603284,0.17140789,-0.392924221,0.15593978,-0.212406095,-0.008079121
strip.random,Strip random effects,bulk.n.percent,TN (%),0.250444444,D,Acorn,0.008221738,0.186994076,-0.289193574,0.307354125,-0.098268399,0.123551635
strip.random,Strip random effects,bulk.n.percent,TN (%),0.250444444,E,Seedbank,-0.170366132,0.173111251,-0.439269141,0.111667643,-0.271041183,-0.065964066
strip.random,Strip random effects,bulk.n.percent,TN (%),0.250444444,R,Reference,-0.610147014,0.231712719,-0.978846998,-0.242871442,-0.739634423,-0.462597439
strip.plot.random,Strip and plot random effects,bulk.n.percent,TN (%),0.250444444,A,Balled-and-burlapped,0.110914492,0.123913543,-0.084395202,0.312079361,0.038338712,0.185864902
strip.plot.random,Strip and plot random effects,bulk.n.percent,TN (%),0.250444444,B,Bareroot,0.051401614,0.165913047,-0.213551981,0.317998103,-0.046938046,0.153371772
strip.plot.random,Strip and plot random effects,bulk.n.percent,TN (%),0.250444444,C,Seedling,-0.116696989,0.167565249,-0.382939695,0.154815157,-0.217536199,-0.017933677
strip.plot.random,Strip and plot random effects,bulk.n.percent,TN (%),0.250444444,D,Acorn,0.005776195,0.177310552,-0.267452619,0.299751834,-0.107735289,0.102402243
strip.plot.random,Strip and plot random effects,bulk.n.percent,TN (%),0.250444444,E,Seedbank,-0.168995875,0.167098225,-0.433752791,0.103284903,-0.268838432,-0.068985779
strip.plot.random,Strip and plot random effects,bulk.n.percent,TN (%),0.250444444,R,Reference,-0.611128658,0.203115962,-0.924707048,-0.279101365,-0.727331904,-0.493894197
simple,Fixed effects only,bulk.c.percent,TC (%),4.265777778,A,Balled-and-burlapped,-0.076286806,0.035297481,-0.133573615,-0.017710848,-0.097716138,-0.050565712
simple,Fixed effects only,bulk.c.percent,TC (%),4.265777778,B,Bareroot,0.031652721,0.049068028,-0.046382768,0.114827007,-8.53E-05,0.065523462
simple,Fixed effects only,bulk.c.percent,TC (%),4.265777778,C,Seedling,0.042734737,0.048595028,-0.034910534,0.124862994,0.008302107,0.073533274
simple,Fixed effects only,bulk.c.percent,TC (%),4.265777778,D,Acorn,0.114261087,0.047163208,0.034495427,0.189988923,0.083876959,0.147118259
simple,Fixed effects only,bulk.c.percent,TC (%),4.265777778,E,Seedbank,0.109009158,0.047260017,0.03162318,0.186111226,0.079067014,0.142027496
simple,Fixed effects only,bulk.c.percent,TC (%),4.265777778,R,Reference,0.142561381,0.046605324,0.066633862,0.219622921,0.114509265,0.177186581
strip.random,Strip random effects,bulk.c.percent,TC (%),4.265777778,A,Balled-and-burlapped,-0.077708339,0.052913742,-0.162917611,0.00529643,-0.106432112,-0.04218504
strip.random,Strip random effects,bulk.c.percent,TC (%),4.265777778,B,Bareroot,0.032036552,0.070878796,-0.080232428,0.145450389,-0.014735218,0.072017759
strip.random,Strip random effects,bulk.c.percent,TC (%),4.265777778,C,Seedling,0.043140926,0.069895081,-0.068544851,0.155311164,0.001831274,0.087986547
strip.random,Strip random effects,bulk.c.percent,TC (%),4.265777778,D,Acorn,0.125965965,0.073337014,0.007164945,0.240702619,0.078452317,0.166621717
strip.random,Strip random effects,bulk.c.percent,TC (%),4.265777778,E,Seedbank,0.109808558,0.069739331,-0.001889211,0.220488091,0.069203227,0.154019295
strip.random,Strip random effects,bulk.c.percent,TC (%),4.265777778,R,Reference,0.143981672,0.082949452,0.01413112,0.276247806,0.096119759,0.19144469
strip.plot.random,Strip and plot random effects,bulk.c.percent,TC (%),4.265777778,A,Balled-and-burlapped,-0.0780846,0.055304629,-0.165986413,0.011898388,-0.110345448,-0.04277558
strip.plot.random,Strip and plot random effects,bulk.c.percent,TC (%),4.265777778,B,Bareroot,0.03217395,0.074692991,-0.087397399,0.152972007,-0.008697758,0.083714118
strip.plot.random,Strip and plot random effects,bulk.c.percent,TC (%),4.265777778,C,Seedling,0.043357842,0.074448669,-0.076635916,0.162945402,-0.001496667,0.090487515
strip.plot.random,Strip and plot random effects,bulk.c.percent,TC (%),4.265777778,D,Acorn,0.124352155,0.076819103,-0.00322414,0.242949196,0.073961571,0.167143942
strip.plot.random,Strip and plot random effects,bulk.c.percent,TC (%),4.265777778,E,Seedbank,0.109558419,0.073631269,-0.008956802,0.226562423,0.065113481,0.155679143
strip.plot.random,Strip and plot random effects,bulk.c.percent,TC (%),4.265777778,R,Reference,0.143882816,0.085238174,0.005415076,0.27676661,0.094911337,0.195192753
simple,Fixed effects only,bulk.cn.ratio,C:N Ratio,16.69744444,A,Balled-and-burlapped,-0.164813291,0.031871723,-0.216961936,-0.111954781,-0.183861509,-0.141675136
simple,Fixed effects only,bulk.cn.ratio,C:N Ratio,16.69744444,B,Bareroot,-0.020441997,0.045186998,-0.095030702,0.052807838,-0.047496076,0.013047212
simple,Fixed effects only,bulk.cn.ratio,C:N Ratio,16.69744444,C,Seedling,0.174653332,0.041473,0.105755257,0.241412384,0.146340818,0.202122251
simple,Fixed effects only,bulk.cn.ratio,C:N Ratio,16.69744444,D,Acorn,0.035898344,0.044195848,-0.036381934,0.108265087,0.006915312,0.065713853
simple,Fixed effects only,bulk.cn.ratio,C:N Ratio,16.69744444,E,Seedbank,0.226742431,0.040551645,0.160993649,0.294719991,0.199634835,0.254136235
simple,Fixed effects only,bulk.cn.ratio,C:N Ratio,16.69744444,R,Reference,0.473303194,0.037371574,0.412951703,0.535646146,0.447656163,0.497504196
strip.random,Strip random effects,bulk.cn.ratio,C:N Ratio,16.69744444,A,Balled-and-burlapped,-0.169188124,0.104568213,-0.332136404,0.00125738,-0.22874662,-0.104144541
strip.random,Strip random effects,bulk.cn.ratio,C:N Ratio,16.69744444,B,Bareroot,-0.016944733,0.134899546,-0.24432283,0.18865962,-0.09854396,0.062807902
strip.random,Strip random effects,bulk.cn.ratio,C:N Ratio,16.69744444,C,Seedling,0.170130696,0.134931463,-0.049302349,0.38142255,0.095758275,0.256227192
strip.random,Strip random effects,bulk.cn.ratio,C:N Ratio,16.69744444,D,Acorn,0.037502975,0.147021161,-0.190799619,0.278152407,-0.054098088,0.122158176
strip.random,Strip random effects,bulk.cn.ratio,C:N Ratio,16.69744444,E,Seedbank,0.225050886,0.135303802,0.01285641,0.44505459,0.143103602,0.304881075
strip.random,Strip random effects,bulk.cn.ratio,C:N Ratio,16.69744444,R,Reference,0.476911741,0.178091593,0.189126965,0.759069333,0.375201275,0.587392938
strip.plot.random,Strip and plot random effects,bulk.cn.ratio,C:N Ratio,16.69744444,A,Balled-and-burlapped,-0.16773649,0.098434039,-0.323875124,-0.009430247,-0.22310357,-0.105930675
strip.plot.random,Strip and plot random effects,bulk.cn.ratio,C:N Ratio,16.69744444,B,Bareroot,-0.018455229,0.130960244,-0.228628054,0.191227679,-0.096542969,0.059508302
strip.plot.random,Strip and plot random effects,bulk.cn.ratio,C:N Ratio,16.69744444,C,Seedling,0.168396401,0.129326884,-0.040663666,0.371172655,0.091076504,0.24747323
strip.plot.random,Strip and plot random effects,bulk.cn.ratio,C:N Ratio,16.69744444,D,Acorn,0.036193037,0.137679451,-0.190273958,0.251389982,-0.04982887,0.113602149
strip.plot.random,Strip and plot random effects,bulk.cn.ratio,C:N Ratio,16.69744444,E,Seedbank,0.224383523,0.129606152,0.011236715,0.423772165,0.146449893,0.300504469
strip.plot.random,Strip and plot random effects,bulk.cn.ratio,C:N Ratio,16.69744444,R,Reference,0.476782051,0.160256529,0.217780668,0.726080001,0.38773236,0.572032174
simple,Fixed effects only,toc.percent,TOC (%),3.896777778,A,Balled-and-burlapped,-0.197202401,0.046068789,-0.272804531,-0.122202292,-0.227607078,-0.165873504
simple,Fixed effects only,toc.percent,TOC (%),3.896777778,B,Bareroot,0.07155709,0.062857131,-0.032305038,0.172432003,0.031980774,0.116479594
simple,Fixed effects only,toc.percent,TOC (%),3.896777778,C,Seedling,0.077356219,0.062540975,-0.024496153,0.181078262,0.039281547,0.123348222
simple,Fixed effects only,toc.percent,TOC (%),3.896777778,D,Acorn,0.289629862,0.05746271,0.194457712,0.382292171,0.251309843,0.327798802
simple,Fixed effects only,toc.percent,TOC (%),3.896777778,E,Seedbank,0.320027469,0.057060932,0.229024694,0.415796932,0.280636904,0.356625223
simple,Fixed effects only,toc.percent,TOC (%),3.896777778,R,Reference,0.353562002,0.056425737,0.261601503,0.446863065,0.311490513,0.386316026
strip.random,Strip random effects,toc.percent,TOC (%),3.896777778,A,Balled-and-burlapped,-0.19978823,0.065296098,-0.303559843,-0.093363106,-0.237912113,-0.158126552
strip.random,Strip random effects,toc.percent,TOC (%),3.896777778,B,Bareroot,0.072525287,0.086810175,-0.062655789,0.216546614,0.013585387,0.12068241
strip.random,Strip random effects,toc.percent,TOC (%),3.896777778,C,Seedling,0.078132553,0.08554369,-0.061371284,0.214882917,0.028311591,0.134242037
strip.random,Strip random effects,toc.percent,TOC (%),3.896777778,D,Acorn,0.306426073,0.087433188,0.166222763,0.443742129,0.246251254,0.35238381
strip.random,Strip random effects,toc.percent,TOC (%),3.896777778,E,Seedbank,0.322310944,0.082142863,0.191000399,0.454028878,0.269075229,0.369342375
strip.random,Strip random effects,toc.percent,TOC (%),3.896777778,R,Reference,0.356269896,0.097441122,0.201490203,0.513715027,0.299116036,0.41339782
strip.plot.random,Strip and plot random effects,toc.percent,TOC (%),3.896777778,A,Balled-and-burlapped,-0.200547181,0.069552863,-0.312147325,-0.088648053,-0.240378506,-0.153756714
strip.plot.random,Strip and plot random effects,toc.percent,TOC (%),3.896777778,B,Bareroot,0.072475361,0.093075416,-0.074631972,0.225308735,0.013218859,0.13014554
strip.plot.random,Strip and plot random effects,toc.percent,TOC (%),3.896777778,C,Seedling,0.078466445,0.093128058,-0.074997834,0.225927149,0.019568961,0.136089041
strip.plot.random,Strip and plot random effects,toc.percent,TOC (%),3.896777778,D,Acorn,0.302498385,0.093909335,0.154064347,0.454824572,0.243283662,0.358178581
strip.plot.random,Strip and plot random effects,toc.percent,TOC (%),3.896777778,E,Seedbank,0.321853581,0.089825491,0.174130629,0.464442821,0.261365053,0.372351407
strip.plot.random,Strip and plot random effects,toc.percent,TOC (%),3.896777778,R,Reference,0.355640471,0.101762219,0.197682675,0.52287489,0.288359489,0.40921638
simple,Fixed effects only,sand,Sand (%),40.73333333,A,Balled-and-burlapped,-0.069320911,0.03141025,-0.121225832,-0.017977681,-0.088473225,-0.046437766
simple,Fixed effects only,sand,Sand (%),40.73333333,B,Bareroot,0.034636268,0.043726002,-0.037802733,0.106105844,0.006342709,0.06497698
simple,Fixed effects only,sand,Sand (%),40.73333333,C,Seedling,0.053178658,0.043423812,-0.017859008,0.124564846,0.026308339,0.084499683
simple,Fixed effects only,sand,Sand (%),40.73333333,D,Acorn,0.053132001,0.043184586,-0.019890507,0.122707639,0.024538504,0.082055955
simple,Fixed effects only,sand,Sand (%),40.73333333,E,Seedbank,0.076140276,0.042914728,0.004682477,0.145815689,0.046742146,0.104347717
simple,Fixed effects only,sand,Sand (%),40.73333333,R,Reference,0.181183514,0.041108387,0.114708186,0.249795564,0.151266113,0.206499913
strip.random,Strip random effects,sand,Sand (%),40.73333333,A,Balled-and-burlapped,-0.078338489,0.053140913,-0.162371748,0.006635389,-0.107522619,-0.044205673
strip.random,Strip random effects,sand,Sand (%),40.73333333,B,Bareroot,0.042351467,0.069918979,-0.069760034,0.154032971,-0.006193898,0.078061709
strip.random,Strip random effects,sand,Sand (%),40.73333333,C,Seedling,0.061064046,0.069523088,-0.048945079,0.172491422,0.0152854,0.099002418
strip.random,Strip random effects,sand,Sand (%),40.73333333,D,Acorn,0.06298371,0.075066819,-0.054715506,0.182915461,0.017912992,0.106607073
strip.random,Strip random effects,sand,Sand (%),40.73333333,E,Seedbank,0.084668562,0.06929005,-0.029052578,0.190895215,0.041261944,0.124023474
