model,model.label,variable,variable.label,variable.mean,treatment,full.treatment.name,posterior.mean,posterior.se,5,95,25,75
strip.plot.random,Strip and plot random effects,som.percent,SOM (%),5.616666667,R,Reference,0.199200081,0.069550125,0.090432824,0.309209428,0.156296331,0.237200426
simple,Fixed effects only,no3.n,NO3-N (ppm),9.31,A,Balled-and-burlapped,0.043471584,0.078846532,-0.082325904,0.174692507,0.000687229,0.10475444
simple,Fixed effects only,no3.n,NO3-N (ppm),9.31,B,Bareroot,-0.282613359,0.130690215,-0.495967794,-0.065986528,-0.358393847,-0.186743995
simple,Fixed effects only,no3.n,NO3-N (ppm),9.31,C,Seedling,-0.185548631,0.124026073,-0.38862616,0.016088558,-0.265449698,-0.101512788
simple,Fixed effects only,no3.n,NO3-N (ppm),9.31,D,Acorn,0.114276078,0.105665246,-0.060274532,0.285078004,0.044460498,0.185021632
simple,Fixed effects only,no3.n,NO3-N (ppm),9.31,E,Seedbank,-0.050705842,0.114706017,-0.240204523,0.135864506,-0.126545696,0.025274749
simple,Fixed effects only,no3.n,NO3-N (ppm),9.31,R,Reference,0.028070062,0.109905339,-0.152834185,0.207687933,-0.043593341,0.101852287
strip.random,Strip random effects,no3.n,NO3-N (ppm),9.31,A,Balled-and-burlapped,0.041448112,0.100891247,-0.119485815,0.201195011,-0.008847939,0.115654078
strip.random,Strip random effects,no3.n,NO3-N (ppm),9.31,B,Bareroot,-0.285688456,0.155479914,-0.53804691,-0.035538737,-0.377433299,-0.178025847
strip.random,Strip random effects,no3.n,NO3-N (ppm),9.31,C,Seedling,-0.187161741,0.146384383,-0.417958407,0.053862903,-0.274418127,-0.088168437
strip.random,Strip random effects,no3.n,NO3-N (ppm),9.31,D,Acorn,0.113720256,0.138276487,-0.107005418,0.333650577,0.031354553,0.200692558
strip.random,Strip random effects,no3.n,NO3-N (ppm),9.31,E,Seedbank,-0.051331036,0.139568181,-0.280954189,0.167714259,-0.137759704,0.0387387
strip.random,Strip random effects,no3.n,NO3-N (ppm),9.31,R,Reference,0.030394128,0.153689217,-0.209740504,0.27438752,-0.065025578,0.117613973
strip.plot.random,Strip and plot random effects,no3.n,NO3-N (ppm),9.31,A,Balled-and-burlapped,0.04183735,0.12347734,-0.155676044,0.237589418,-0.026575044,0.121261317
strip.plot.random,Strip and plot random effects,no3.n,NO3-N (ppm),9.31,B,Bareroot,-0.290822455,0.183131795,-0.583416223,0.007407947,-0.404619258,-0.176620396
strip.plot.random,Strip and plot random effects,no3.n,NO3-N (ppm),9.31,C,Seedling,-0.191731579,0.176669453,-0.473601244,0.09390483,-0.295914691,-0.078661903
strip.plot.random,Strip and plot random effects,no3.n,NO3-N (ppm),9.31,D,Acorn,0.1113974,0.171749319,-0.159936248,0.387834994,0.011941842,0.21740633
strip.plot.random,Strip and plot random effects,no3.n,NO3-N (ppm),9.31,E,Seedbank,-0.055014493,0.171189357,-0.327474912,0.219250228,-0.155298171,0.052526642
strip.plot.random,Strip and plot random effects,no3.n,NO3-N (ppm),9.31,R,Reference,0.025248005,0.184836002,-0.277150741,0.3103892,-0.084509834,0.131540417
simple,Fixed effects only,nh4.n,NH4-N (ppm),1.081111111,A,Balled-and-burlapped,0.052748564,0.06444468,-0.052436554,0.158561363,0.013390639,0.098796672
simple,Fixed effects only,nh4.n,NH4-N (ppm),1.081111111,B,Bareroot,-0.029895478,0.092862012,-0.183432365,0.121854857,-0.089892587,0.033221483
simple,Fixed effects only,nh4.n,NH4-N (ppm),1.081111111,C,Seedling,-0.125497123,0.097826947,-0.288800097,0.031762331,-0.187026884,-0.056598173
simple,Fixed effects only,nh4.n,NH4-N (ppm),1.081111111,D,Acorn,-0.041862698,0.093124177,-0.195712685,0.109554944,-0.102712701,0.021374222
simple,Fixed effects only,nh4.n,NH4-N (ppm),1.081111111,E,Seedbank,-0.13225867,0.098590354,-0.290393301,0.032686007,-0.193943861,-0.063496027
simple,Fixed effects only,nh4.n,NH4-N (ppm),1.081111111,R,Reference,-0.036302582,0.093700223,-0.186640527,0.120277392,-0.094630243,0.030667894
strip.random,Strip random effects,nh4.n,NH4-N (ppm),1.081111111,A,Balled-and-burlapped,0.055485097,0.082838494,-0.078727921,0.187038576,0.006230092,0.108932693
strip.random,Strip random effects,nh4.n,NH4-N (ppm),1.081111111,B,Bareroot,-0.033528344,0.114495442,-0.218699756,0.152373002,-0.105990128,0.038394025
strip.random,Strip random effects,nh4.n,NH4-N (ppm),1.081111111,C,Seedling,-0.131037143,0.11842582,-0.321533244,0.061291781,-0.209555913,-0.059481661
strip.random,Strip random effects,nh4.n,NH4-N (ppm),1.081111111,D,Acorn,-0.051053186,0.120200224,-0.243604922,0.141129716,-0.120997818,0.027814639
strip.random,Strip random effects,nh4.n,NH4-N (ppm),1.081111111,E,Seedbank,-0.137664034,0.118625013,-0.328171095,0.054802929,-0.209603744,-0.0587319
strip.random,Strip random effects,nh4.n,NH4-N (ppm),1.081111111,R,Reference,-0.039862524,0.129665176,-0.242026235,0.163791963,-0.122731874,0.033125396
strip.plot.random,Strip and plot random effects,nh4.n,NH4-N (ppm),1.081111111,A,Balled-and-burlapped,0.051673663,0.095544539,-0.103142257,0.201792621,-0.002777632,0.11456734
strip.plot.random,Strip and plot random effects,nh4.n,NH4-N (ppm),1.081111111,B,Bareroot,-0.032235314,0.132890029,-0.239998778,0.185295661,-0.117776169,0.047429414
strip.plot.random,Strip and plot random effects,nh4.n,NH4-N (ppm),1.081111111,C,Seedling,-0.12986386,0.136319309,-0.344560186,0.093847438,-0.213241432,-0.041582157
strip.plot.random,Strip and plot random effects,nh4.n,NH4-N (ppm),1.081111111,D,Acorn,-0.048220635,0.137170894,-0.261599325,0.17930332,-0.130210051,0.038193876
strip.plot.random,Strip and plot random effects,nh4.n,NH4-N (ppm),1.081111111,E,Seedbank,-0.13638742,0.136094117,-0.355889428,0.080963703,-0.207936712,-0.037964241
strip.plot.random,Strip and plot random effects,nh4.n,NH4-N (ppm),1.081111111,R,Reference,-0.036676002,0.145857881,-0.268577533,0.194854309,-0.123155724,0.052183272
simple,Fixed effects only,cec,CEC (meq/100 g),37.56333333,A,Balled-and-burlapped,0.009026777,0.026013267,-0.035993506,0.049803072,-0.007796919,0.026735932
simple,Fixed effects only,cec,CEC (meq/100 g),37.56333333,B,Bareroot,-0.026476129,0.037198246,-0.086036803,0.035963549,-0.052483876,-0.002743866
simple,Fixed effects only,cec,CEC (meq/100 g),37.56333333,C,Seedling,-0.038995275,0.037338774,-0.100724195,0.0227902,-0.063718578,-0.013888716
simple,Fixed effects only,cec,CEC (meq/100 g),37.56333333,D,Acorn,0.058643122,0.035700882,0.000606819,0.117683889,0.036163731,0.084145014
simple,Fixed effects only,cec,CEC (meq/100 g),37.56333333,E,Seedbank,-0.004382052,0.036832598,-0.063378363,0.057286768,-0.028609877,0.020511442
simple,Fixed effects only,cec,CEC (meq/100 g),37.56333333,R,Reference,-0.053598706,0.037557243,-0.112244408,0.011015284,-0.077172475,-0.026697653
strip.random,Strip random effects,cec,CEC (meq/100 g),37.56333333,A,Balled-and-burlapped,0.004289365,0.040263332,-0.060005231,0.067075851,-0.017035781,0.03036237
strip.random,Strip random effects,cec,CEC (meq/100 g),37.56333333,B,Bareroot,-0.022419975,0.054385154,-0.109891316,0.062495387,-0.05888643,0.006744041
strip.random,Strip random effects,cec,CEC (meq/100 g),37.56333333,C,Seedling,-0.034479755,0.054400831,-0.12159844,0.052934259,-0.070606934,-0.004419941
strip.random,Strip random effects,cec,CEC (meq/100 g),37.56333333,D,Acorn,0.057377952,0.056775337,-0.029727243,0.149998997,0.024427745,0.091483987
strip.random,Strip random effects,cec,CEC (meq/100 g),37.56333333,E,Seedbank,-0.000283054,0.053840715,-0.087960973,0.083600574,-0.035733969,0.029301158
strip.random,Strip random effects,cec,CEC (meq/100 g),37.56333333,R,Reference,-0.049423348,0.065139011,-0.150208924,0.055645985,-0.092144012,-0.017872275
strip.plot.random,Strip and plot random effects,cec,CEC (meq/100 g),37.56333333,A,Balled-and-burlapped,0.005811319,0.048953538,-0.074832752,0.083538606,-0.021772799,0.037039655
strip.plot.random,Strip and plot random effects,cec,CEC (meq/100 g),37.56333333,B,Bareroot,-0.024506246,0.067120798,-0.131748888,0.083556207,-0.066390326,0.015196242
strip.plot.random,Strip and plot random effects,cec,CEC (meq/100 g),37.56333333,C,Seedling,-0.036694677,0.067082616,-0.142906061,0.072547187,-0.077450054,0.004067007
strip.plot.random,Strip and plot random effects,cec,CEC (meq/100 g),37.56333333,D,Acorn,0.057628598,0.069102496,-0.053482492,0.167717202,0.015739346,0.098492732
strip.plot.random,Strip and plot random effects,cec,CEC (meq/100 g),37.56333333,E,Seedbank,-0.001854902,0.066494428,-0.109283549,0.105299173,-0.042000322,0.039296956
strip.plot.random,Strip and plot random effects,cec,CEC (meq/100 g),37.56333333,R,Reference,-0.051483907,0.074979728,-0.17312703,0.066794474,-0.096364507,-0.007600283
simple,Fixed effects only,k.meq,K (meq/100 g),0.168888889,A,Balled-and-burlapped,-0.067664318,0.09990417,-0.226058762,0.099153241,-0.122403678,0.007475226
simple,Fixed effects only,k.meq,K (meq/100 g),0.168888889,B,Bareroot,-0.044917802,0.14487893,-0.283798026,0.190892084,-0.136902876,0.053872593
simple,Fixed effects only,k.meq,K (meq/100 g),0.168888889,C,Seedling,-0.360808014,0.177578271,-0.647682242,-0.068711161,-0.46710513,-0.236223507
simple,Fixed effects only,k.meq,K (meq/100 g),0.168888889,D,Acorn,0.384101005,0.121312601,0.183508747,0.581756808,0.292884426,0.452246763
simple,Fixed effects only,k.meq,K (meq/100 g),0.168888889,E,Seedbank,0.293253709,0.124718031,0.086248486,0.494115479,0.210829944,0.375475974
simple,Fixed effects only,k.meq,K (meq/100 g),0.168888889,R,Reference,-0.139690871,0.153535745,-0.393129576,0.110104637,-0.240611915,-0.039025852
strip.random,Strip random effects,k.meq,K (meq/100 g),0.168888889,A,Balled-and-burlapped,-0.077926923,0.124550539,-0.273273469,0.122276009,-0.144093724,0.009253783
strip.random,Strip random effects,k.meq,K (meq/100 g),0.168888889,B,Bareroot,-0.038715209,0.174576406,-0.327405667,0.233939548,-0.149300926,0.070764732
strip.random,Strip random effects,k.meq,K (meq/100 g),0.168888889,C,Seedling,-0.355968516,0.201589295,-0.679837119,-0.025659417,-0.469022149,-0.210412592
strip.random,Strip random effects,k.meq,K (meq/100 g),0.168888889,D,Acorn,0.394596778,0.160351467,0.143557642,0.647761624,0.282604294,0.478224238
strip.random,Strip random effects,k.meq,K (meq/100 g),0.168888889,E,Seedbank,0.298947114,0.157240928,0.044895098,0.54534737,0.197501284,0.392295464
strip.random,Strip random effects,k.meq,K (meq/100 g),0.168888889,R,Reference,-0.12930582,0.199036756,-0.455809672,0.177992556,-0.250544684,-0.007774431
strip.plot.random,Strip and plot random effects,k.meq,K (meq/100 g),0.168888889,A,Balled-and-burlapped,-0.083550868,0.15149744,-0.321597771,0.15044915,-0.162477347,0.018933011
strip.plot.random,Strip and plot random effects,k.meq,K (meq/100 g),0.168888889,B,Bareroot,-0.036998124,0.205368978,-0.370045415,0.288919665,-0.166019891,0.086988731
strip.plot.random,Strip and plot random effects,k.meq,K (meq/100 g),0.168888889,C,Seedling,-0.357549633,0.233407837,-0.726925708,0.019242616,-0.48896195,-0.202375386
strip.plot.random,Strip and plot random effects,k.meq,K (meq/100 g),0.168888889,D,Acorn,0.395458717,0.202675883,0.083235516,0.710731391,0.275978136,0.508994682
strip.plot.random,Strip and plot random effects,k.meq,K (meq/100 g),0.168888889,E,Seedbank,0.301036113,0.19424166,-0.003843916,0.610991151,0.177660131,0.410770613
strip.plot.random,Strip and plot random effects,k.meq,K (meq/100 g),0.168888889,R,Reference,-0.12166357,0.228124976,-0.49558722,0.228983559,-0.270083866,0.005100903
simple,Fixed effects only,ca.meq,Ca (meq/100 g),32.71222222,A,Balled-and-burlapped,0.02304179,0.027531494,-0.022119885,0.068576654,0.006321621,0.04296842
simple,Fixed effects only,ca.meq,Ca (meq/100 g),32.71222222,B,Bareroot,-0.042166882,0.039708693,-0.106705669,0.024188205,-0.065715022,-0.012669282
simple,Fixed effects only,ca.meq,Ca (meq/100 g),32.71222222,C,Seedling,-0.050575214,0.040102032,-0.118212117,0.014287202,-0.075629805,-0.02200105
simple,Fixed effects only,ca.meq,Ca (meq/100 g),32.71222222,D,Acorn,0.055559635,0.038121667,-0.007809275,0.117165813,0.029581258,0.080341603
simple,Fixed effects only,ca.meq,Ca (meq/100 g),32.71222222,E,Seedbank,-0.00924976,0.039479971,-0.073596872,0.05551761,-0.032698696,0.020276566
simple,Fixed effects only,ca.meq,Ca (meq/100 g),32.71222222,R,Reference,-0.106400337,0.041485001,-0.171774821,-0.035570481,-0.133424943,-0.077544708
strip.random,Strip random effects,ca.meq,Ca (meq/100 g),32.71222222,A,Balled-and-burlapped,0.01921654,0.043112562,-0.048914793,0.087820611,-0.00350318,0.047655623
strip.random,Strip random effects,ca.meq,Ca (meq/100 g),32.71222222,B,Bareroot,-0.039371154,0.058465784,-0.131191462,0.054358499,-0.075864241,-0.004832469
strip.random,Strip random effects,ca.meq,Ca (meq/100 g),32.71222222,C,Seedling,-0.047504416,0.058150417,-0.141335136,0.043768349,-0.084851114,-0.013708419
strip.random,Strip random effects,ca.meq,Ca (meq/100 g),32.71222222,D,Acorn,0.052216084,0.060525346,-0.042649067,0.150227697,0.01892522,0.090571121
strip.random,Strip random effects,ca.meq,Ca (meq/100 g),32.71222222,E,Seedbank,-0.00585128,0.057942022,-0.099501326,0.08557544,-0.045180105,0.024961588
strip.random,Strip random effects,ca.meq,Ca (meq/100 g),32.71222222,R,Reference,-0.103029968,0.070950128,-0.216900838,0.006937329,-0.141552021,-0.060585518
strip.plot.random,Strip and plot random effects,ca.meq,Ca (meq/100 g),32.71222222,A,Balled-and-burlapped,0.019617725,0.056861018,-0.069995118,0.112968026,-0.013900675,0.05443097
strip.plot.random,Strip and plot random effects,ca.meq,Ca (meq/100 g),32.71222222,B,Bareroot,-0.040138844,0.078139171,-0.166045607,0.086550483,-0.08932638,0.006197274
strip.plot.random,Strip and plot random effects,ca.meq,Ca (meq/100 g),32.71222222,C,Seedling,-0.048721219,0.078446097,-0.174831979,0.077589543,-0.09699273,-0.001248768
strip.plot.random,Strip and plot random effects,ca.meq,Ca (meq/100 g),32.71222222,D,Acorn,0.053173294,0.079676903,-0.074216926,0.182700907,0.003005257,0.098763454
strip.plot.random,Strip and plot random effects,ca.meq,Ca (meq/100 g),32.71222222,E,Seedbank,-0.007105675,0.078101873,-0.132424524,0.118164604,-0.056348347,0.038711338
strip.plot.random,Strip and plot random effects,ca.meq,Ca (meq/100 g),32.71222222,R,Reference,-0.104272405,0.086855693,-0.244180947,0.033488904,-0.159584056,-0.05574761
simple,Fixed effects only,mg.meq,Mg (meq/100 g),4.677777778,A,Balled-and-burlapped,-0.086236255,0.03934354,-0.151006148,-0.022603777,-0.110814654,-0.058045013
simple,Fixed effects only,mg.meq,Mg (meq/100 g),4.677777778,B,Bareroot,0.080355952,0.053350145,-0.008913924,0.16603991,0.045121319,0.116087236
simple,Fixed effects only,mg.meq,Mg (meq/100 g),4.677777778,C,Seedling,0.049898328,0.054580221,-0.040543572,0.138381971,0.014559476,0.087407734
simple,Fixed effects only,mg.meq,Mg (meq/100 g),4.677777778,D,Acorn,0.064533534,0.054062684,-0.026788769,0.150386829,0.026067771,0.097987719
simple,Fixed effects only,mg.meq,Mg (meq/100 g),4.677777778,E,Seedbank,0.025747797,0.054699767,-0.063334575,0.115724367,-0.010594726,0.06203457
simple,Fixed effects only,mg.meq,Mg (meq/100 g),4.677777778,R,Reference,0.262323113,0.049687859,0.18051253,0.343643035,0.228713186,0.295325074
strip.random,Strip random effects,mg.meq,Mg (meq/100 g),4.677777778,A,Balled-and-burlapped,-0.091236724,0.048519997,-0.170446842,-0.013950609,-0.117987482,-0.056581262
strip.random,Strip random effects,mg.meq,Mg (meq/100 g),4.677777778,B,Bareroot,0.084616356,0.064526858,-0.018867428,0.189541599,0.040596536,0.122891372
strip.random,Strip random effects,mg.meq,Mg (meq/100 g),4.677777778,C,Seedling,0.054323336,0.065033171,-0.051220687,0.159186502,0.01108186,0.094557639
strip.random,Strip random effects,mg.meq,Mg (meq/100 g),4.677777778,D,Acorn,0.068932987,0.066557603,-0.034378132,0.179044851,0.029022208,0.11370442
strip.random,Strip random effects,mg.meq,Mg (meq/100 g),4.677777778,E,Seedbank,0.030235323,0.066195077,-0.079537405,0.134381737,-0.014643003,0.069958481
strip.random,Strip random effects,mg.meq,Mg (meq/100 g),4.677777778,R,Reference,0.26773238,0.068312419,0.156156489,0.372796319,0.224815095,0.308431976
strip.plot.random,Strip and plot random effects,mg.meq,Mg (meq/100 g),4.677777778,A,Balled-and-burlapped,-0.091227358,0.056263464,-0.181536347,-0.001255421,-0.120145064,-0.049537152
strip.plot.random,Strip and plot random effects,mg.meq,Mg (meq/100 g),4.677777778,B,Bareroot,0.083813725,0.075853291,-0.041439038,0.20402732,0.034684066,0.129324701
strip.plot.random,Strip and plot random effects,mg.meq,Mg (meq/100 g),4.677777778,C,Seedling,0.05349511,0.076288093,-0.067542088,0.179905995,0.005044296,0.100571956
strip.plot.random,Strip and plot random effects,mg.meq,Mg (meq/100 g),4.677777778,D,Acorn,0.068288531,0.07849322,-0.059009063,0.191675154,0.020500612,0.117859561
strip.plot.random,Strip and plot random effects,mg.meq,Mg (meq/100 g),4.677777778,E,Seedbank,0.029432627,0.076821523,-0.09670568,0.151167671,-0.018913305,0.078062583
strip.plot.random,Strip and plot random effects,mg.meq,Mg (meq/100 g),4.677777778,R,Reference,0.26696087,0.0810054,0.140424709,0.397878886,0.21618051,0.313436454
simple,Fixed effects only,poc.percent,POC (%),0.579033444,A,Balled-and-burlapped,-0.138797323,0.089292301,-0.287117249,0.005155248,-0.188598533,-0.071645598
simple,Fixed effects only,poc.percent,POC (%),0.579033444,B,Bareroot,0.21561281,0.11436907,0.032675481,0.408623274,0.138483033,0.289470089
simple,Fixed effects only,poc.percent,POC (%),0.579033444,C,Seedling,-0.067740326,0.131529506,-0.282461397,0.147506883,-0.146364305,0.027488047
simple,Fixed effects only,poc.percent,POC (%),0.579033444,D,Acorn,0.208721221,0.114821443,0.02186987,0.398866885,0.131488215,0.283324621
simple,Fixed effects only,poc.percent,POC (%),0.579033444,E,Seedbank,0.237597298,0.113249246,0.057400759,0.429220355,0.157516622,0.307750044
simple,Fixed effects only,poc.percent,POC (%),0.579033444,R,Reference,0.14398391,0.118297694,-0.048152323,0.339860794,0.061510541,0.21760723
strip.random,Strip random effects,poc.percent,POC (%),0.579033444,A,Balled-and-burlapped,-0.162815922,0.184416186,-0.465825637,0.128679011,-0.26319476,-0.044349333
strip.random,Strip random effects,poc.percent,POC (%),0.579033444,B,Bareroot,0.231915678,0.234989466,-0.148539228,0.607584282,0.082395311,0.361793386
strip.random,Strip random effects,poc.percent,POC (%),0.579033444,C,Seedling,-0.054873851,0.244079771,-0.456575286,0.331065936,-0.200084829,0.094132643
strip.random,Strip random effects,poc.percent,POC (%),0.579033444,D,Acorn,0.196566207,0.254815434,-0.208327851,0.610407409,0.044746518,0.345882191
strip.random,Strip random effects,poc.percent,POC (%),0.579033444,E,Seedbank,0.251608632,0.235467914,-0.122186591,0.634598831,0.103055793,0.380416142
strip.random,Strip random effects,poc.percent,POC (%),0.579033444,R,Reference,0.167413672,0.302480843,-0.309102457,0.65940319,-0.004657371,0.341064926
strip.plot.random,Strip and plot random effects,poc.percent,POC (%),0.579033444,A,Balled-and-burlapped,-0.160531189,0.183534802,-0.457108949,0.130685803,-0.259054642,-0.043590768
strip.plot.random,Strip and plot random effects,poc.percent,POC (%),0.579033444,B,Bareroot,0.228796437,0.236037723,-0.142700232,0.612290092,0.077757146,0.357673224
strip.plot.random,Strip and plot random effects,poc.percent,POC (%),0.579033444,C,Seedling,-0.057614838,0.242613724,-0.453051429,0.325778377,-0.19890504,0.09199079
strip.plot.random,Strip and plot random effects,poc.percent,POC (%),0.579033444,D,Acorn,0.200843214,0.25232439,-0.20428963,0.604366837,0.050027341,0.344162199
strip.plot.random,Strip and plot random effects,poc.percent,POC (%),0.579033444,E,Seedbank,0.247443897,0.236774554,-0.130049722,0.628794514,0.108789984,0.389288109
strip.plot.random,Strip and plot random effects,poc.percent,POC (%),0.579033444,R,Reference,0.164483663,0.297080069,-0.296472861,0.642378981,-0.000501532,0.333339286
simple,Fixed effects only,g475mm,>= 4.75 mm,7.48076142,A,Balled-and-burlapped,-0.146784718,0.131445386,-0.354800294,0.071088987,-0.205763462,-0.036026939
simple,Fixed effects only,g475mm,>= 4.75 mm,7.48076142,B,Bareroot,0.01033695,0.185026953,-0.302197844,0.306113505,-0.112641633,0.128831493
simple,Fixed effects only,g475mm,>= 4.75 mm,7.48076142,C,Seedling,-0.039178454,0.189182792,-0.352635504,0.265948909,-0.169508252,0.079186213
simple,Fixed effects only,g475mm,>= 4.75 mm,7.48076142,D,Acorn,0.330324057,0.160787587,0.062633372,0.587320857,0.216476574,0.427484563
simple,Fixed effects only,g475mm,>= 4.75 mm,7.48076142,E,Seedbank,0.513985384,0.151879473,0.259610539,0.756741879,0.401929184,0.599977189
simple,Fixed effects only,g475mm,>= 4.75 mm,7.48076142,R,Reference,-0.259331993,0.216910297,-0.616051301,0.091476779,-0.385048844,-0.102948621
strip.random,Strip random effects,g475mm,>= 4.75 mm,7.48076142,A,Balled-and-burlapped,-0.152514662,0.155253994,-0.397050306,0.10003164,-0.232790577,-0.036466476
strip.random,Strip random effects,g475mm,>= 4.75 mm,7.48076142,B,Bareroot,0.012138607,0.212561862,-0.327818574,0.365061037,-0.119142178,0.151303331
strip.random,Strip random effects,g475mm,>= 4.75 mm,7.48076142,C,Seedling,-0.040376614,0.216898721,-0.401125457,0.302161213,-0.183144794,0.094552241
strip.random,Strip random effects,g475mm,>= 4.75 mm,7.48076142,D,Acorn,0.336528984,0.197728747,0.026038689,0.665991859,0.198492732,0.445622402
strip.random,Strip random effects,g475mm,>= 4.75 mm,7.48076142,E,Seedbank,0.514647204,0.184011071,0.224905799,0.817170588,0.387356384,0.620025771
strip.random,Strip random effects,g475mm,>= 4.75 mm,7.48076142,R,Reference,-0.253881938,0.257868851,-0.673623209,0.158426201,-0.409087934,-0.0840719
strip.plot.random,Strip and plot random effects,g475mm,>= 4.75 mm,7.48076142,A,Balled-and-burlapped,-0.157785101,0.168812302,-0.431709466,0.107247117,-0.243368827,-0.033652118
strip.plot.random,Strip and plot random effects,g475mm,>= 4.75 mm,7.48076142,B,Bareroot,0.013061467,0.231712068,-0.358317261,0.385534888,-0.12539177,0.166844861
strip.plot.random,Strip and plot random effects,g475mm,>= 4.75 mm,7.48076142,C,Seedling,-0.041308917,0.235596757,-0.423010309,0.340095604,-0.19008889,0.108150774
strip.plot.random,Strip and plot random effects,g475mm,>= 4.75 mm,7.48076142,D,Acorn,0.337886636,0.219187689,-0.01514391,0.684584003,0.199725978,0.470988838
strip.plot.random,Strip and plot random effects,g475mm,>= 4.75 mm,7.48076142,E,Seedbank,0.516717992,0.205641114,0.180260466,0.834990132,0.377741045,0.631379599
strip.plot.random,Strip and plot random effects,g475mm,>= 4.75 mm,7.48076142,R,Reference,-0.256684813,0.278264432,-0.687321159,0.201587559,-0.417153303,-0.072508798
