model,model.label,variable,variable.label,variable.mean,treatment,full.treatment.name,posterior.mean,posterior.se,5,95,25,75
simple,Fixed effects only,g2mm,2-4.75 mm,25.26764998,A,Balled-and-burlapped,-0.076181612,0.055813527,-0.167370102,0.015230631,-0.110690111,-0.036439042
simple,Fixed effects only,g2mm,2-4.75 mm,25.26764998,B,Bareroot,0.030057002,0.077363169,-0.096630554,0.157860965,-0.025722368,0.077406246
simple,Fixed effects only,g2mm,2-4.75 mm,25.26764998,C,Seedling,0.115923493,0.074599868,-0.007898477,0.236940615,0.066401846,0.166389129
simple,Fixed effects only,g2mm,2-4.75 mm,25.26764998,D,Acorn,0.104770122,0.074730576,-0.01665296,0.229677922,0.052581679,0.152436421
simple,Fixed effects only,g2mm,2-4.75 mm,25.26764998,E,Seedbank,0.110802921,0.074947737,-0.011166077,0.2352889,0.057825556,0.157954315
simple,Fixed effects only,g2mm,2-4.75 mm,25.26764998,R,Reference,0.065501182,0.076524743,-0.060466931,0.191192123,0.012947836,0.11526004
strip.random,Strip random effects,g2mm,2-4.75 mm,25.26764998,A,Balled-and-burlapped,-0.066388581,0.102527361,-0.232130732,0.096069631,-0.126496673,-0.003951225
strip.random,Strip random effects,g2mm,2-4.75 mm,25.26764998,B,Bareroot,0.016817463,0.135561352,-0.201863942,0.230886384,-0.06561732,0.095835544
strip.random,Strip random effects,g2mm,2-4.75 mm,25.26764998,C,Seedling,0.102382039,0.133641739,-0.118127911,0.307730469,0.019270548,0.178091698
strip.random,Strip random effects,g2mm,2-4.75 mm,25.26764998,D,Acorn,0.113261821,0.142634323,-0.116172064,0.339390437,0.027365799,0.196166508
strip.random,Strip random effects,g2mm,2-4.75 mm,25.26764998,E,Seedbank,0.09768045,0.133024673,-0.115369293,0.312596382,0.026382254,0.185797517
strip.random,Strip random effects,g2mm,2-4.75 mm,25.26764998,R,Reference,0.054950329,0.167894435,-0.219471571,0.314989696,-0.0321981,0.160118613
strip.plot.random,Strip and plot random effects,g2mm,2-4.75 mm,25.26764998,A,Balled-and-burlapped,-0.072777658,0.11206128,-0.251702343,0.109431206,-0.14100055,-0.006145934
strip.plot.random,Strip and plot random effects,g2mm,2-4.75 mm,25.26764998,B,Bareroot,0.022364907,0.151817707,-0.222178294,0.264108589,-0.064727862,0.120052574
strip.plot.random,Strip and plot random effects,g2mm,2-4.75 mm,25.26764998,C,Seedling,0.108164176,0.150591585,-0.133742912,0.346713982,0.013485875,0.197285501
strip.plot.random,Strip and plot random effects,g2mm,2-4.75 mm,25.26764998,D,Acorn,0.108703119,0.157217042,-0.14264116,0.362077517,0.013811021,0.203688053
strip.plot.random,Strip and plot random effects,g2mm,2-4.75 mm,25.26764998,E,Seedbank,0.102023832,0.150551128,-0.132809505,0.352045827,0.018664821,0.199219095
strip.plot.random,Strip and plot random effects,g2mm,2-4.75 mm,25.26764998,R,Reference,0.058368131,0.174695837,-0.226165961,0.323882461,-0.036178115,0.166700632
simple,Fixed effects only,g250um,0.250-2 mm,48.03663983,A,Balled-and-burlapped,0.071285074,0.025490237,0.029755592,0.113579329,0.054557305,0.088399137
simple,Fixed effects only,g250um,0.250-2 mm,48.03663983,B,Bareroot,-0.02122414,0.036486898,-0.080420126,0.039318368,-0.045490113,0.003418576
simple,Fixed effects only,g250um,0.250-2 mm,48.03663983,C,Seedling,-0.03151609,0.036678985,-0.092856758,0.027835548,-0.056010271,-0.007198712
simple,Fixed effects only,g250um,0.250-2 mm,48.03663983,D,Acorn,-0.144086907,0.039020447,-0.206994022,-0.079428085,-0.170223882,-0.11816307
simple,Fixed effects only,g250um,0.250-2 mm,48.03663983,E,Seedbank,-0.18414089,0.039712631,-0.249883314,-0.119446452,-0.211393874,-0.158700111
simple,Fixed effects only,g250um,0.250-2 mm,48.03663983,R,Reference,-0.066847621,0.037184243,-0.128523962,-0.006490363,-0.090453497,-0.041021622
strip.random,Strip random effects,g250um,0.250-2 mm,48.03663983,A,Balled-and-burlapped,0.068919886,0.032057594,0.016434265,0.119066431,0.050712632,0.090972448
strip.random,Strip random effects,g250um,0.250-2 mm,48.03663983,B,Bareroot,-0.019339149,0.044068656,-0.090137289,0.051780272,-0.047184581,0.009291154
strip.random,Strip random effects,g250um,0.250-2 mm,48.03663983,C,Seedling,-0.029755185,0.044391185,-0.102143488,0.040978999,-0.061365019,-0.004885815
strip.random,Strip random effects,g250um,0.250-2 mm,48.03663983,D,Acorn,-0.142625596,0.047785972,-0.219755654,-0.066374314,-0.174237415,-0.11320614
strip.random,Strip random effects,g250um,0.250-2 mm,48.03663983,E,Seedbank,-0.182070291,0.047145356,-0.258406996,-0.106391072,-0.213534116,-0.152684216
strip.random,Strip random effects,g250um,0.250-2 mm,48.03663983,R,Reference,-0.065087575,0.050070636,-0.144334759,0.015618605,-0.095439196,-0.034133914
strip.plot.random,Strip and plot random effects,g250um,0.250-2 mm,48.03663983,A,Balled-and-burlapped,0.068816986,0.035330251,0.011482538,0.124637065,0.048754074,0.092441709
strip.plot.random,Strip and plot random effects,g250um,0.250-2 mm,48.03663983,B,Bareroot,-0.019290425,0.04851872,-0.095992786,0.060794296,-0.050917373,0.010419996
strip.plot.random,Strip and plot random effects,g250um,0.250-2 mm,48.03663983,C,Seedling,-0.029973053,0.048998039,-0.109493691,0.047898378,-0.063094847,-0.001441457
strip.plot.random,Strip and plot random effects,g250um,0.250-2 mm,48.03663983,D,Acorn,-0.142182557,0.052421267,-0.226923987,-0.058958894,-0.173260169,-0.107340957
strip.plot.random,Strip and plot random effects,g250um,0.250-2 mm,48.03663983,E,Seedbank,-0.182162142,0.051368074,-0.263612666,-0.097366634,-0.217876716,-0.152044163
strip.plot.random,Strip and plot random effects,g250um,0.250-2 mm,48.03663983,R,Reference,-0.06475927,0.054456788,-0.151789105,0.02134416,-0.09899731,-0.032752406
simple,Fixed effects only,g53um,0.053-0.250 mm,7.345892833,A,Balled-and-burlapped,0.150247137,0.07971396,0.023670081,0.284610774,0.103207658,0.208748747
simple,Fixed effects only,g53um,0.053-0.250 mm,7.345892833,B,Bareroot,-0.089679849,0.118589392,-0.284592104,0.105670327,-0.167854374,-0.010263012
simple,Fixed effects only,g53um,0.053-0.250 mm,7.345892833,C,Seedling,-0.122601924,0.120991175,-0.318946704,0.077447018,-0.20099368,-0.0400729
simple,Fixed effects only,g53um,0.053-0.250 mm,7.345892833,D,Acorn,-0.208828277,0.126231225,-0.414301475,0.00038196,-0.28411651,-0.117047575
simple,Fixed effects only,g53um,0.053-0.250 mm,7.345892833,E,Seedbank,-0.360520008,0.139247027,-0.583084243,-0.127477105,-0.440858389,-0.257535468
simple,Fixed effects only,g53um,0.053-0.250 mm,7.345892833,R,Reference,-0.238502985,0.129201607,-0.448801967,-0.026129977,-0.317392355,-0.147469048
strip.random,Strip random effects,g53um,0.053-0.250 mm,7.345892833,A,Balled-and-burlapped,0.155601517,0.120158085,-0.031625577,0.347344259,0.086191231,0.227411917
strip.random,Strip random effects,g53um,0.053-0.250 mm,7.345892833,B,Bareroot,-0.100677144,0.165600883,-0.361318075,0.161439944,-0.196075983,0.002867394
strip.random,Strip random effects,g53um,0.053-0.250 mm,7.345892833,C,Seedling,-0.135036181,0.16629851,-0.402427732,0.131006411,-0.2383175,-0.036086406
strip.random,Strip random effects,g53um,0.053-0.250 mm,7.345892833,D,Acorn,-0.233937737,0.183047119,-0.529551935,0.048845323,-0.332203643,-0.114997563
strip.random,Strip random effects,g53um,0.053-0.250 mm,7.345892833,E,Seedbank,-0.372879444,0.181794282,-0.67124847,-0.086901589,-0.470766511,-0.246661777
strip.random,Strip random effects,g53um,0.053-0.250 mm,7.345892833,R,Reference,-0.242685889,0.201297596,-0.556735069,0.072717857,-0.359201415,-0.126885747
strip.plot.random,Strip and plot random effects,g53um,0.053-0.250 mm,7.345892833,A,Balled-and-burlapped,0.14651519,0.175601471,-0.142936742,0.42188535,0.046108486,0.254026046
strip.plot.random,Strip and plot random effects,g53um,0.053-0.250 mm,7.345892833,B,Bareroot,-0.097441615,0.243790092,-0.486329273,0.295001114,-0.249614813,0.042421305
strip.plot.random,Strip and plot random effects,g53um,0.053-0.250 mm,7.345892833,C,Seedling,-0.133469668,0.243993727,-0.532820196,0.250994307,-0.274800031,0.018562888
strip.plot.random,Strip and plot random effects,g53um,0.053-0.250 mm,7.345892833,D,Acorn,-0.233217758,0.25643752,-0.652270407,0.172340056,-0.373547464,-0.067576402
strip.plot.random,Strip and plot random effects,g53um,0.053-0.250 mm,7.345892833,E,Seedbank,-0.374550577,0.254966912,-0.780411172,0.037301923,-0.515846526,-0.203541146
strip.plot.random,Strip and plot random effects,g53um,0.053-0.250 mm,7.345892833,R,Reference,-0.245050688,0.27558369,-0.684760254,0.185107394,-0.398064325,-0.07401577
simple,Fixed effects only,l53um,<0.053 mm,11.64942695,A,Balled-and-burlapped,-0.226389754,0.109876281,-0.398265058,-0.042314136,-0.288245211,-0.1432498
simple,Fixed effects only,l53um,<0.053 mm,11.64942695,B,Bareroot,0.094010553,0.148054511,-0.153767856,0.331012688,-0.005916822,0.190317127
simple,Fixed effects only,l53um,<0.053 mm,11.64942695,C,Seedling,-0.021339898,0.156446855,-0.271838699,0.237191222,-0.126820833,0.08175836
simple,Fixed effects only,l53um,<0.053 mm,11.64942695,D,Acorn,0.314970504,0.135737231,0.091263639,0.532859368,0.213213115,0.39329476
simple,Fixed effects only,l53um,<0.053 mm,11.64942695,E,Seedbank,0.37260216,0.133096039,0.152129208,0.586483379,0.277887093,0.4536439
simple,Fixed effects only,l53um,<0.053 mm,11.64942695,R,Reference,0.430762708,0.130262477,0.214308702,0.64065301,0.338962487,0.511304895
strip.random,Strip random effects,l53um,<0.053 mm,11.64942695,A,Balled-and-burlapped,-0.2404423,0.162495969,-0.504532013,0.015737022,-0.323985873,-0.127243857
strip.random,Strip random effects,l53um,<0.053 mm,11.64942695,B,Bareroot,0.100540731,0.213133083,-0.234705,0.445627527,-0.028678212,0.22898968
strip.random,Strip random effects,l53um,<0.053 mm,11.64942695,C,Seedling,-0.017729824,0.221000002,-0.372483781,0.328636647,-0.148712733,0.119115543
strip.random,Strip random effects,l53um,<0.053 mm,11.64942695,D,Acorn,0.303537646,0.220146749,-0.04360129,0.656665252,0.178216277,0.433863651
strip.random,Strip random effects,l53um,<0.053 mm,11.64942695,E,Seedbank,0.381040135,0.203997138,0.053393781,0.707167962,0.247339674,0.490988051
strip.random,Strip random effects,l53um,<0.053 mm,11.64942695,R,Reference,0.443520201,0.248246017,0.041291783,0.819956225,0.295693259,0.570389773
strip.plot.random,Strip and plot random effects,l53um,<0.053 mm,11.64942695,A,Balled-and-burlapped,-0.246640756,0.170075594,-0.516214395,0.028085554,-0.34584585,-0.139197891
strip.plot.random,Strip and plot random effects,l53um,<0.053 mm,11.64942695,B,Bareroot,0.10357216,0.223799343,-0.256172362,0.460229738,-0.042364062,0.233611187
strip.plot.random,Strip and plot random effects,l53um,<0.053 mm,11.64942695,C,Seedling,-0.012711533,0.231794336,-0.38739223,0.35916028,-0.155780858,0.12763975
strip.plot.random,Strip and plot random effects,l53um,<0.053 mm,11.64942695,D,Acorn,0.312289708,0.227805601,-0.047696116,0.676332972,0.173604452,0.446009764
strip.plot.random,Strip and plot random effects,l53um,<0.053 mm,11.64942695,E,Seedbank,0.383933255,0.21519717,0.038405518,0.732206995,0.252623544,0.513554775
strip.plot.random,Strip and plot random effects,l53um,<0.053 mm,11.64942695,R,Reference,0.447143281,0.248966674,0.062728663,0.849300316,0.294142565,0.580178144
simple,Fixed effects only,mwd,Mean-weight diameter (mm),1.884310051,A,Balled-and-burlapped,-0.042339997,0.039415115,-0.106203428,0.022831741,-0.067164999,-0.014824944
simple,Fixed effects only,mwd,Mean-weight diameter (mm),1.884310051,B,Bareroot,0.009415651,0.055818405,-0.083393266,0.099392129,-0.026704308,0.048023187
simple,Fixed effects only,mwd,Mean-weight diameter (mm),1.884310051,C,Seedling,0.034995587,0.054939512,-0.055725624,0.124476649,0.000118658,0.073345981
simple,Fixed effects only,mwd,Mean-weight diameter (mm),1.884310051,D,Acorn,0.089152741,0.05358948,0.005215032,0.180949271,0.050452136,0.121799068
simple,Fixed effects only,mwd,Mean-weight diameter (mm),1.884310051,E,Seedbank,0.137993509,0.052291568,0.050901206,0.22299311,0.103872464,0.172983528
simple,Fixed effects only,mwd,Mean-weight diameter (mm),1.884310051,R,Reference,-0.042183948,0.057308271,-0.136601376,0.050872952,-0.08343131,-0.006597332
strip.random,Strip random effects,mwd,Mean-weight diameter (mm),1.884310051,A,Balled-and-burlapped,-0.040470788,0.05909945,-0.139206327,0.050587582,-0.073398708,-0.002000032
strip.random,Strip random effects,mwd,Mean-weight diameter (mm),1.884310051,B,Bareroot,0.006527099,0.079340631,-0.118946059,0.134108079,-0.04397143,0.052757658
strip.random,Strip random effects,mwd,Mean-weight diameter (mm),1.884310051,C,Seedling,0.031880512,0.078670495,-0.09295643,0.159443151,-0.014018241,0.081650198
strip.random,Strip random effects,mwd,Mean-weight diameter (mm),1.884310051,D,Acorn,0.094533297,0.081948294,-0.03427378,0.225860715,0.042464774,0.140477611
strip.random,Strip random effects,mwd,Mean-weight diameter (mm),1.884310051,E,Seedbank,0.135617758,0.077516921,0.013816401,0.260274948,0.090244793,0.183603474
strip.random,Strip random effects,mwd,Mean-weight diameter (mm),1.884310051,R,Reference,-0.043132554,0.095748912,-0.191751698,0.110404674,-0.101105565,0.009070399
strip.plot.random,Strip and plot random effects,mwd,Mean-weight diameter (mm),1.884310051,A,Balled-and-burlapped,-0.041856552,0.067115826,-0.14781343,0.065026531,-0.080125782,-0.000462733
strip.plot.random,Strip and plot random effects,mwd,Mean-weight diameter (mm),1.884310051,B,Bareroot,0.007355235,0.090081647,-0.13283466,0.151954755,-0.047686885,0.061838065
strip.plot.random,Strip and plot random effects,mwd,Mean-weight diameter (mm),1.884310051,C,Seedling,0.032982879,0.09055661,-0.112032717,0.174578287,-0.0210023,0.088180683
strip.plot.random,Strip and plot random effects,mwd,Mean-weight diameter (mm),1.884310051,D,Acorn,0.093460519,0.093177094,-0.057870663,0.239954232,0.037073743,0.147394683
strip.plot.random,Strip and plot random effects,mwd,Mean-weight diameter (mm),1.884310051,E,Seedbank,0.136184163,0.088817778,-0.005603888,0.277774545,0.08603634,0.192373255
strip.plot.random,Strip and plot random effects,mwd,Mean-weight diameter (mm),1.884310051,R,Reference,-0.043422998,0.104069865,-0.209232038,0.118297607,-0.104052312,0.015937808
simple,Fixed effects only,tic.percent,TIC (%),0.369,A,Balled-and-burlapped,0.703159601,0.076508902,0.578472492,0.826830248,0.660077439,0.761038973
simple,Fixed effects only,tic.percent,TIC (%),0.369,B,Bareroot,-0.165497706,0.118302316,-0.362315505,0.026156622,-0.239609678,-0.083962774
simple,Fixed effects only,tic.percent,TIC (%),0.369,C,Seedling,-0.122866403,0.116386682,-0.313238654,0.066654344,-0.196043497,-0.042709767
simple,Fixed effects only,tic.percent,TIC (%),0.369,D,Acorn,-17.55896122,64.35616391,-35.43106599,-0.683608771,-2.172717314,-1.160353225
simple,Fixed effects only,tic.percent,TIC (%),0.369,E,Seedbank,-31.26270304,69.14476791,-61.53642305,-1.633504645,-15.34025914,-2.270795549
simple,Fixed effects only,tic.percent,TIC (%),0.369,R,Reference,-33.13873419,87.85857542,-60.50066791,-1.600789292,-15.08810947,-2.316735201
strip.random,Strip random effects,tic.percent,TIC (%),0.369,A,Balled-and-burlapped,0.70294736,0.226801289,0.349284883,1.054801819,0.579224999,0.81230962
strip.random,Strip random effects,tic.percent,TIC (%),0.369,B,Bareroot,-0.176697649,0.298799615,-0.646462957,0.279109724,-0.322477416,-0.005881057
strip.random,Strip random effects,tic.percent,TIC (%),0.369,C,Seedling,-0.139544132,0.301241969,-0.607498758,0.32079975,-0.279984621,0.035583725
strip.random,Strip random effects,tic.percent,TIC (%),0.369,D,Acorn,-26.06722636,148.857689,-27.96975547,-0.212907642,-2.19914485,-1.198657784
strip.random,Strip random effects,tic.percent,TIC (%),0.369,E,Seedbank,-47.12945694,282.0568739,-63.77105387,-1.76780268,-15.45561332,-2.426587193
strip.random,Strip random effects,tic.percent,TIC (%),0.369,R,Reference,-37.70041721,111.8395348,-64.07697605,-1.524088103,-15.56711355,-2.338712747
strip.plot.random,Strip and plot random effects,tic.percent,TIC (%),0.369,A,Balled-and-burlapped,0.705304141,0.445571396,-0.011966639,1.366242672,0.468839634,0.883414536
strip.plot.random,Strip and plot random effects,tic.percent,TIC (%),0.369,B,Bareroot,-0.179214131,0.608011513,-1.094151334,0.784871422,-0.4489345,0.120282829
strip.plot.random,Strip and plot random effects,tic.percent,TIC (%),0.369,C,Seedling,-0.162819425,0.605449477,-1.093448528,0.766591091,-0.411514261,0.156959483
strip.plot.random,Strip and plot random effects,tic.percent,TIC (%),0.369,D,Acorn,-3.611916791,16.68583793,-3.349443556,-0.356346873,-2.028495314,-1.168302314
strip.plot.random,Strip and plot random effects,tic.percent,TIC (%),0.369,E,Seedbank,-25.80217126,43.12054071,-52.23523981,-1.485742763,-14.92615219,-2.671680936
strip.plot.random,Strip and plot random effects,tic.percent,TIC (%),0.369,R,Reference,-31.12732647,88.60340721,-52.60650424,-1.42532226,-14.7955583,-2.656208089
simple,Fixed effects only,maoc.percent,MAOC (%),3.317744333,A,Balled-and-burlapped,-0.210705303,0.054146245,-0.297524025,-0.119719898,-0.240047084,-0.168216337
simple,Fixed effects only,maoc.percent,MAOC (%),3.317744333,B,Bareroot,0.042929648,0.074857609,-0.080907558,0.164898093,-0.009992423,0.089165122
simple,Fixed effects only,maoc.percent,MAOC (%),3.317744333,C,Seedling,0.10243431,0.072779794,-0.014671974,0.22273361,0.054237479,0.15166259
simple,Fixed effects only,maoc.percent,MAOC (%),3.317744333,D,Acorn,0.304952124,0.067310575,0.19250276,0.413730997,0.259907556,0.348672386
simple,Fixed effects only,maoc.percent,MAOC (%),3.317744333,E,Seedbank,0.335990871,0.066638354,0.224385204,0.443019863,0.28938047,0.377950236
simple,Fixed effects only,maoc.percent,MAOC (%),3.317744333,R,Reference,0.390105634,0.065489888,0.28114302,0.495198559,0.345801425,0.432988678
strip.random,Strip random effects,maoc.percent,MAOC (%),3.317744333,A,Balled-and-burlapped,-0.213484799,0.079581271,-0.343546401,-0.087550538,-0.255106043,-0.156496406
strip.random,Strip random effects,maoc.percent,MAOC (%),3.317744333,B,Bareroot,0.043251992,0.10502712,-0.126420278,0.211563204,-0.023546949,0.107846237
strip.random,Strip random effects,maoc.percent,MAOC (%),3.317744333,C,Seedling,0.103541852,0.103987245,-0.062829284,0.271009202,0.035501712,0.164684592
strip.random,Strip random effects,maoc.percent,MAOC (%),3.317744333,D,Acorn,0.329740625,0.105557158,0.159835972,0.498888697,0.257048012,0.386368609
strip.random,Strip random effects,maoc.percent,MAOC (%),3.317744333,E,Seedbank,0.337423516,0.099411142,0.174870549,0.495948829,0.273678608,0.396156351
strip.random,Strip random effects,maoc.percent,MAOC (%),3.317744333,R,Reference,0.392719769,0.119140883,0.20264707,0.581844686,0.32115703,0.461045505
strip.plot.random,Strip and plot random effects,maoc.percent,MAOC (%),3.317744333,A,Balled-and-burlapped,-0.213262854,0.083624098,-0.349248038,-0.078691306,-0.264726935,-0.160913788
strip.plot.random,Strip and plot random effects,maoc.percent,MAOC (%),3.317744333,B,Bareroot,0.042769315,0.112578813,-0.139037495,0.22421674,-0.027161924,0.113673589
strip.plot.random,Strip and plot random effects,maoc.percent,MAOC (%),3.317744333,C,Seedling,0.102873103,0.111629467,-0.085985793,0.273313317,0.037240943,0.177210783
strip.plot.random,Strip and plot random effects,maoc.percent,MAOC (%),3.317744333,D,Acorn,0.323073772,0.113489691,0.144504112,0.510311576,0.255748061,0.395259723
strip.plot.random,Strip and plot random effects,maoc.percent,MAOC (%),3.317744333,E,Seedbank,0.336824681,0.107335017,0.168941764,0.514485746,0.273680118,0.407528905
strip.plot.random,Strip and plot random effects,maoc.percent,MAOC (%),3.317744333,R,Reference,0.39046221,0.123936688,0.189485079,0.586633854,0.31970743,0.4655715
simple,Fixed effects only,poc.maoc.ratio,POC:MAOC ratio,0.181990499,A,Balled-and-burlapped,0.036363572,0.099057631,-0.124390227,0.198079409,-0.014343799,0.116786466
simple,Fixed effects only,poc.maoc.ratio,POC:MAOC ratio,0.181990499,B,Bareroot,0.166496488,0.129646087,-0.044517111,0.380280177,0.079112263,0.251123079
simple,Fixed effects only,poc.maoc.ratio,POC:MAOC ratio,0.181990499,C,Seedling,-0.120262018,0.149069077,-0.362000457,0.126114509,-0.216346716,-0.019576409
simple,Fixed effects only,poc.maoc.ratio,POC:MAOC ratio,0.181990499,D,Acorn,-0.039662876,0.142895672,-0.272858929,0.19542295,-0.131954093,0.057528213
simple,Fixed effects only,poc.maoc.ratio,POC:MAOC ratio,0.181990499,E,Seedbank,-0.107651985,0.149291184,-0.357871738,0.130206128,-0.191260313,0.00605743
simple,Fixed effects only,poc.maoc.ratio,POC:MAOC ratio,0.181990499,R,Reference,-0.268287014,0.165114505,-0.531082288,0.005868785,-0.37657597,-0.158122573
strip.random,Strip random effects,poc.maoc.ratio,POC:MAOC ratio,0.181990499,A,Balled-and-burlapped,0.005531137,0.225269743,-0.361886371,0.358991123,-0.105937014,0.156986326
strip.random,Strip random effects,poc.maoc.ratio,POC:MAOC ratio,0.181990499,B,Bareroot,0.18688523,0.292605854,-0.269985619,0.66202497,-0.002976893,0.335230511
strip.random,Strip random effects,poc.maoc.ratio,POC:MAOC ratio,0.181990499,C,Seedling,-0.110788188,0.301219529,-0.59893436,0.374881664,-0.282433257,0.068792906
strip.random,Strip random effects,poc.maoc.ratio,POC:MAOC ratio,0.181990499,D,Acorn,-0.07918449,0.324532319,-0.608529294,0.424584452,-0.242205117,0.131536512
strip.random,Strip random effects,poc.maoc.ratio,POC:MAOC ratio,0.181990499,E,Seedbank,-0.092497458,0.298170317,-0.557063773,0.397319516,-0.265468496,0.083162459
strip.random,Strip random effects,poc.maoc.ratio,POC:MAOC ratio,0.181990499,R,Reference,-0.232596683,0.387524251,-0.850559949,0.377895852,-0.453853534,-0.012394259
strip.plot.random,Strip and plot random effects,poc.maoc.ratio,POC:MAOC ratio,0.181990499,A,Balled-and-burlapped,0.010401774,0.229823764,-0.371343687,0.35433522,-0.117077491,0.150984177
strip.plot.random,Strip and plot random effects,poc.maoc.ratio,POC:MAOC ratio,0.181990499,B,Bareroot,0.178490226,0.299033292,-0.290435631,0.664688482,-0.004961119,0.345842108
strip.plot.random,Strip and plot random effects,poc.maoc.ratio,POC:MAOC ratio,0.181990499,C,Seedling,-0.121215351,0.307227774,-0.616832003,0.362481281,-0.289408855,0.073136716
strip.plot.random,Strip and plot random effects,poc.maoc.ratio,POC:MAOC ratio,0.181990499,D,Acorn,-0.071596947,0.327524135,-0.5994456,0.43693153,-0.241351088,0.143247208
strip.plot.random,Strip and plot random effects,poc.maoc.ratio,POC:MAOC ratio,0.181990499,E,Seedbank,-0.100600987,0.307314935,-0.584009811,0.395600947,-0.2750622,0.091514949
strip.plot.random,Strip and plot random effects,poc.maoc.ratio,POC:MAOC ratio,0.181990499,R,Reference,-0.250605159,0.380656352,-0.854276021,0.344369324,-0.479511736,-0.047819736
