Treatment,Plot,Quadrat,Trt_Plot_Quad,Elevation_Mean,VegHt_Mean,Shape_Length,Shape_Area
R,1,Q1,R-1-Q1,175.490150451660156,19.460375070571896,4.000000683477396,1.000000338785890
R,1,Q2,R-1-Q2,175.499603271484375,26.880365371704102,4.000000683477396,1.000000338785890
R,1,Q3,R-1-Q3,175.271172523498535,19.858330309391022,4.000000683477396,1.000000338785890
R,1,Q4,R-1-Q4,175.275703938802081,28.472440719604492,4.000000683477396,1.000000338785890
R,1,Q5,R-1-Q5,175.225819587707548,30.751332163810730,4.000000683477396,1.000000338785890
R,2,Q1,R-2-Q1,175.385079383850098,10.917766681173816,4.000000683477396,1.000000338785890
R,2,Q2,R-2-Q2,175.255390167236328,20.650239944458004,4.000000683477396,1.000000338785890
R,2,Q3,R-2-Q3,175.082763671875000,24.601979494094849,4.000000685062819,1.000000339578539
R,2,Q4,R-2-Q4,174.977195739746122,4.118618160486222,4.000000689818449,1.000000341956857
R,2,Q5,R-2-Q5,175.055171966552734,18.393191814422604,4.000000683477396,1.000000338785890
R,3,Q1,R-3-Q1,175.056674957275391,16.451993465423580,4.000035903806724,1.000017944027733
R,3,Q2,R-3-Q2,175.061576843261747,9.848107472062109,4.000035899670209,1.000017941959732
R,3,Q3,R-3-Q3,174.993537902832031,19.892810583114624,4.000035908068607,1.000017946159251
R,3,Q4,R-3-Q4,175.005856323242227,23.776681772867839,4.000035908068607,1.000017946159251
R,3,Q5,R-3-Q5,174.963584391276072,26.538378906249999,4.000035908068607,1.000017946159251
A,1,Q1,A-1-Q1,175.788766479492182,0.077419353276491,3.999998650903539,0.999999317508974
A,1,Q2,A-1-Q2,175.735300064086914,14.201612591743471,3.999998650903539,0.999999317508974
A,1,Q3,A-1-Q3,175.670124053955107,0.070866138674319,3.999998661486202,0.999999322799817
A,1,Q4,A-1-Q4,175.605636596679688,15.919735431671143,3.999998659369815,0.999999321741648
A,1,Q5,A-1-Q5,175.360939025878906,18.149733066558838,3.999998659369815,0.999999321741648
A,2,Q1,A-2-Q1,175.808555154239457,1.080428496003151,4.000058653531545,1.000029312259647
A,2,Q2,A-2-Q2,175.468885421752930,4.116713196039199,4.000058645488289,1.000029308238009
A,2,Q3,A-2-Q3,175.491005392635572,9.317574725431555,4.000058646621466,1.000029308804440
A,2,Q4,A-2-Q4,175.323975626627600,0.060350518425306,4.000058648999265,1.000029309993553
A,2,Q5,A-2-Q5,175.415852546691895,0.919545339187607,4.000058646621093,1.000029308804440
A,3,Q1,A-3-Q1,175.572975607479322,8.871669600991643,3.999915633774573,0.999957802612495
A,3,Q2,A-3-Q2,175.523732802447142,3.247202220208504,3.999915628773722,0.999957800112826
A,3,Q3,A-3-Q3,175.433822631835938,16.150240033864975,3.999915624254689,0.999957797853437
A,3,Q4,A-3-Q4,175.313169479370146,18.385381937026978,3.999915637283812,0.999957804367107
A,3,Q5,A-3-Q5,175.195111274719238,20.746061921119690,3.999915629903586,0.999957800677580
B,1,Q1,B-1-Q1,175.412113189697237,7.938531637191773,3.999811432388115,0.999905703468437
B,1,Q2,B-1-Q2,175.571899414062500,0.039624076336622,3.999811419762206,0.999905697155840
B,1,Q3,B-1-Q3,175.644790649414062,13.914147853851320,3.999811426041913,0.999905700296260
B,1,Q4,B-1-Q4,175.638141886393214,2.624739487469196,3.999811423926792,0.999905699238743
B,1,Q5,B-1-Q5,175.610898844401049,0.059740918874741,3.999811423926792,0.999905699238743
B,2,Q1,B-2-Q1,175.607051849365234,9.324421793222427,3.999908618770902,0.999954272551100
B,2,Q2,B-2-Q2,175.628741096047804,16.717237360337204,3.999908618770902,0.999954272551100
B,2,Q3,B-2-Q3,175.544683456420870,21.677417993545532,3.999908618770902,0.999954272551100
B,2,Q4,B-2-Q4,175.480694041532615,20.215092154110181,3.999908618770902,0.999954272551100
B,2,Q5,B-2-Q5,175.357019424438505,20.050735712051395,3.999908618770902,0.999954272551100
B,3,Q1,B-3-Q1,175.691238403320312,18.839929199218748,3.999950677455880,0.999975302199129
B,3,Q2,B-3-Q2,175.774450302124052,18.676656484603878,3.999950678586162,0.999975302764348
B,3,Q3,B-3-Q3,175.603050231933594,17.809117436408997,3.999950688104004,0.999975307522289
B,3,Q4,B-3-Q4,175.466870476217821,14.318456875927309,3.999950686973163,0.999975306957069
B,3,Q5,B-3-Q5,175.341169230143237,19.450748189290366,3.999950686973163,0.999975306957069
C,1,Q1,C-1-Q1,175.607429504394531,1.591059125494212,3.999938274715398,0.999969119375222
C,1,Q2,C-1-Q2,175.756565093994112,25.444372892379764,3.999938281597996,0.999969122816366
C,1,Q3,C-1-Q3,175.780453681945801,0.091630677226931,3.999938274715398,0.999969119375222
C,1,Q4,C-1-Q4,175.623901367187500,0.056388109922409,3.999938281597996,0.999969122816366
C,1,Q5,C-1-Q5,175.526832580566406,3.317754564806819,3.999938274715025,0.999969119375222
C,2,Q1,C-2-Q1,175.653321266174316,21.625792980194088,4.000121060287144,1.000060501920663
C,2,Q2,C-2-Q2,175.563408851623535,20.049783945083618,4.000121060287144,1.000060501920663
C,2,Q3,C-2-Q3,175.451592838062965,19.582004883710077,4.000121055911087,1.000060499732427
C,2,Q4,C-2-Q4,175.410962273092792,19.172137877520392,4.000121058306781,1.000060500930667
C,2,Q5,C-2-Q5,175.547451972961426,22.046419501304630,4.000121062682838,1.000060503118902
C,3,Q1,C-3-Q1,175.625514984130803,19.807086229324341,4.000233181242271,1.000116552343968
C,3,Q2,C-3-Q2,175.636793136596708,21.465010404586792,4.000233190871089,1.000116557158161
C,3,Q3,C-3-Q3,175.560796401079955,16.719389130087464,4.000233190871089,1.000116557158161
C,3,Q4,C-3-Q4,175.469573974609375,0.062035884927301,4.000233193278541,1.000116558361895
C,3,Q5,C-3-Q5,175.398633956909180,9.987554229563102,4.000233193278541,1.000116558361895
D,1,Q1,D-1-Q1,175.495831657858474,0.054326224195607,4.000271490416241,1.000135695735908
D,1,Q2,D-1-Q2,175.610858917236328,5.240665078163147,4.000271505705192,1.000135703380576
D,1,Q3,D-1-Q3,175.559005737304659,7.726885944604872,4.000271490416241,1.000135695735908
D,1,Q4,D-1-Q4,175.673645019531278,0.042492789380691,4.000271496190838,1.000135698623753
D,1,Q5,D-1-Q5,175.712125651041646,7.100025304158528,4.000271490416241,1.000135695735908
D,2,Q1,D-2-Q1,175.607831001281710,0.030480060726404,4.000159832771080,1.000079836451050
D,2,Q2,D-2-Q2,175.404118537902832,3.314896972384304,4.000159842350395,1.000079841239538
D,2,Q3,D-2-Q3,175.440716911764696,0.033886654192910,4.000159836263232,1.000079838197466
D,2,Q4,D-2-Q4,175.478287640739893,17.115987441119024,4.000159843447777,1.000079841788459
D,2,Q5,D-2-Q5,175.698318481445284,18.101210874669693,4.000159828380447,1.000079834255364
D,3,Q1,D-3-Q1,175.496518303366258,0.032093709882568,4.000159845842548,1.000079842985954
D,3,Q2,D-3-Q2,175.281108856201143,0.034671069355682,4.000159843447777,1.000079841788459
D,3,Q3,D-3-Q3,175.066216468811064,10.438277959823610,4.000159842350395,1.000079841239538
D,3,Q4,D-3-Q4,175.079210281372099,0.072390138637275,4.000159845842548,1.000079842985954
D,3,Q5,D-3-Q5,175.294125556945801,2.094742057379335,4.000159832771080,1.000079836451050
E,1,Q1,E-1-Q1,175.789904426125958,0.067414721583619,4.000341302433091,1.000170572978426
E,1,Q2,E-1-Q2,175.755142211914062,0.024384047836065,4.000341300329322,1.000170571926404
E,1,Q3,E-1-Q3,175.754203796386747,0.105156209319830,4.000341300846692,1.000170572185591
E,1,Q4,E-1-Q4,175.598332405090360,11.384111640509218,4.000341300846692,1.000170572185591
E,1,Q5,E-1-Q5,175.410923957824735,3.093345043249428,4.000341294017621,1.000170568771828
E,2,Q1,E-2-Q1,175.538036092122383,6.166319195429485,4.000327783208184,1.000163816456777
E,2,Q2,E-2-Q2,175.396788533528678,0.081889757017295,4.000327774910305,1.000163812306245
E,2,Q3,E-2-Q3,175.367019653320312,0.057912115007639,4.000327781072332,1.000163815388178
E,2,Q4,E-2-Q4,175.370594697840033,0.058987880892613,4.000327781072332,1.000163815388178
E,2,Q5,E-2-Q5,175.412410062902126,0.060422234894598,4.000327774910305,1.000163812306245
E,3,Q1,E-3-Q1,175.588149126838260,4.191187484956841,4.000247069284025,1.000123449731931
E,3,Q2,E-3-Q2,175.392315864562988,10.943484902381899,4.000247068226402,1.000123449203406
E,3,Q3,E-3-Q3,175.188480631510430,0.046736093113820,4.000247069284025,1.000123449731931
E,3,Q4,E-3-Q4,175.125356674194308,0.052959103137255,4.000247062043162,1.000123446113650
E,3,Q5,E-3-Q5,175.230020141601585,0.031292861948411,4.000247068226402,1.000123449203406
