"plot","trt","trt.full","num","quad","temperature","gravimetric.moisture","volumetric.moisture","bulk.density","bulk.n","bulk.c","bulk.cn","ton","toc","sand","silt","clay","ph","p","k","ca","mg","som","no3","nh4","cec","k.meq","ca.meq","mg.meq","h.meq","pon.percent","poc.percent","poc.mass.rel","fpom","g475mm","g2mm","g250um","g53um","l53um","mwd"
"C3","C","Seedling","3","Q4",16.1,0.266294652127674,0.182137359932998,0.68396927417706,0.3,4.12,13.73,0.37,3.88,47,38,15,7.2,94,73,6476,578,6.5,14.3,1.2,37.5,0.2,32.4,4.8,0.1,0.37,6.815,0.34171,0.428625398347499,7.32381253320601,25.3631603447743,49.7963032554597,7.47472854555441,9.61336992265803,1.89443233599845
"C3","C","Seedling","3","Q5",16.2,0.231078116190703,0.195879126068984,0.847674930443564,0.29,4.05,13.97,0.34,3.65,41,40,19,7.5,111,57,6420,572,5.6,10.7,1,37,0.1,32.1,4.8,0,0.285,5.845,0.345555,0.588113918662848,5.21716854049065,21.9662542227078,52.4812924949686,9.59921531648005,10.1479555066901,1.67891292624553
"D1","D","Acorn","1","Q1",16.3,0.393587591694641,0.289835726147777,0.736394470414711,0.28,4.33,15.46,1.08,8.11,38,43,19,7.7,113,100,6436,614,5.3,13,1,37.6,0.3,32.2,5.1,0,0.715,13.29,0.72309,0.219296715433605,5.15496801756766,31.2680234487997,43.2911652330975,6.4393490077322,13.6271975773694,1.88070622513599
"D1","D","Acorn","1","Q2",17,0.291976464159758,0.235391157033332,0.806199080842816,0.27,3.94,14.59,0.37,3.82,40,43,17,7.7,110,60,6597,525,5,8.4,1,37.5,0.2,33,4.4,0,0.655,9.74,0.36816,0.0398721300788363,11.1921069131296,29.2540821585176,46.2098051548683,5.13353674765029,8.17059689575531,2.22845970472694
"D1","D","Acorn","1","Q3",16.4,0.310619894601306,0.235232992950116,0.757301760249607,0.29,4.14,14.28,0.4,4.08,44,39,17,7.6,123,100,6824,528,6.6,9.8,1.1,38.8,0.3,34.1,4.4,0,0.76,10.005,0.578445,0.309009008110989,10.5975137733289,28.2027537686639,46.126671763654,5.7914268939511,8.97262479229112,2.15513351182757
"D1","D","Acorn","1","Q4",16.8,0.405463193262643,0.291689887812602,0.719399177679875,0.29,4.06,14,0.41,4.07,42,39,19,7.6,129,85,6794,543,5.3,15.4,1,38.7,0.2,34,4.5,0,0.805,11.37,0.53553,0.0797442601576744,7.20628942979863,29.9680923279044,41.4739929047545,3.93737284528517,17.3345082320997,1.94337160725553
"D1","D","Acorn","1","Q5",17.1,0.305358264482775,0.228871940128707,0.74951939000694,0.29,4.08,14.07,0.41,4.05,39,44,17,7.4,91,65,6607,533,5,8.6,1,37.6,0.2,33,4.4,0,0.83,10.74,0.451965,0.14952048779564,14.2751196911505,29.2681370843704,45.5609859181605,4.62516708914511,6.12106972937788,2.41740672662771
"D2","D","Acorn","2","Q1",17.3,0.229977929279102,0.191747251658,0.833763710539786,0.23,3.95,17.17,0.35,3.44,45,42,13,7.4,87,55,7561,468,5.2,9.5,1,41.8,0.1,37.8,3.9,0,0.24,4.64,0.898075,0.348881138189825,3.85643242122513,17.4940964327402,46.5507118670424,17.6832896899643,14.0665884508382,1.38675901384261
"D2","D","Acorn","2","Q2",17.2,0.277069200010603,0.21357560275087,0.770838486351773,0.22,3.72,16.91,0.29,3.03,34,53,13,7.7,85,73,8608,463,4.5,16.2,1,47.1,0.2,43,3.9,0,0.22,4.1,0.623075,0.0797442601576744,6.54760184089625,16.1612708045299,43.3504750265897,13.4568439016075,20.4040641662189,1.47093246957009
"D2","D","Acorn","2","Q3",18.1,0.256494291905053,0.209423099806312,0.816482496553314,0.26,4.21,16.19,0.09,3.28,38,47,15,7.6,86,69,8263,518,5.8,8.3,1,45.8,0.2,41.3,4.3,0,0.435,7.27,0.76372,0.279104910551861,6.98489942753589,28.5571173247396,46.0423422085372,9.89825629207133,8.23827983656414,1.94206225634391
"D2","D","Acorn","2","Q4",16.9,0.329506453316987,0.224187493142693,0.680373603873013,0.26,3.97,15.27,0.35,4.02,36,47,17,7.7,117,100,7207,586,5.6,7.7,1.5,41.2,0.3,36,4.9,0,0.48,7.535,0.50218,0.0598081951182562,13.8005416628871,28.0380818714383,38.0946305199226,6.05059573946354,13.9563420111702,2.26380104006451
"D2","D","Acorn","2","Q5",16.8,0.307938593475758,0.212128655409565,0.688866741304591,0.28,4.07,14.54,0.37,4.14,35,48,17,7.6,113,98,7205,609,6.8,17,1.6,41.4,0.3,36,5.1,0,0.505,6.965,0.657255,0.0498401625985472,7.89468175560976,19.4309848316449,46.9052747837685,6.25992442237743,19.4592940440009,1.69624982680543
"D3","D","Acorn","3","Q1",16.5,0.306828927148347,0.252694397848488,0.823567713113028,0.31,4.23,13.65,0.47,4.38,45,38,17,7.7,117,90,7090,614,5.7,9.3,1,40.8,0.2,35.5,5.1,0,0.995,12.72,0.60945,0.139552455275929,7.8075611513875,24.1589223360682,49.4912814603566,6.02069164190441,12.3819909550073,1.87899391650975
"D3","D","Acorn","3","Q2",16.8,0.350220964760589,0.26213859397657,0.748494865679351,0.35,4.94,14.11,0.46,5.31,35,42,23,7.5,124,100,6705,518,5.5,15.1,1,38.1,0.3,33.5,4.3,0,0.905,14.895,0.835565,0.877186861734417,11.89026791081,28.8038261296024,38.1563326412196,3.89750071520633,16.3748857414272,2.16529716698548
"D3","D","Acorn","3","Q3",20.5,0.297478590068732,0.254346617389314,0.85500814472244,0.31,4.19,13.52,0.42,4.27,45,38,17,7.7,126,85,6671,528,5.5,9.4,1,38,0.2,33.4,4.4,0,0.485,6.375,0.803205,0.0498401625985454,7.0050348532257,27.663184168372,47.6443047147797,5.63193837363575,12.0056977273883,1.92473425225302
"D3","D","Acorn","3","Q4",18.8,0.2475379551767,0.171608855323145,0.693262797620856,0.3,4,13.33,0.41,4.13,39,40,21,7.8,118,109,6526,560,5.8,9.4,1.3,37.6,0.3,32.6,4.7,0,0.585,7.03,0.46583,0.139552455275931,7.96724903235325,26.7775244789959,45.6606662433576,6.82810227600087,12.6269055140165,1.93568064716454
"D3","D","Acorn","3","Q5",18.4,0.270009449996828,0.254150856893035,0.941266525656865,0.3,4.02,13.4,0.41,4.08,47,36,17,7.8,127,83,7184,644,5.2,7.6,1,41.5,0.2,35.9,5.4,0,0.665,9.275,0.568555,0.0697762276379636,14.4491615389446,26.4345244799927,46.2117987613723,3.8576285851275,8.977110406925,2.33902629267938
"E1","E","Seedbank","1","Q1",15.2,0.325326244068677,0.271530452879991,0.834640481149348,0.32,4.53,14.16,0.45,4.57,44,39,17,7.5,106,86,7171,584,6.1,15,1,40.9,0.2,35.9,4.9,0,0.92,12.465,0.7780035,0.388753268268663,7.56713220701211,25.496532619888,51.3386569272343,6.05059573946354,9.15832923813333,1.92963919709492
"E1","E","Seedbank","1","Q2",17.7,0.316486005643138,0.237767966970529,0.751274820153125,0.3,4.31,14.37,0.48,4.42,48,37,15,7.5,57,21,3610,128,5.2,8.7,1.1,19.2,0.1,18.1,1.1,0,0.675,10.58,1.004581,0.0996803251970926,13.7813033601241,29.5201289464687,40.2556002898704,4.1865736582779,12.1567134200619,2.33408060350456
"E1","E","Seedbank","1","Q3",16.8,0.291703512134537,0.265190590163469,0.909110035127584,0.29,4.36,15.03,0.45,4.51,49,36,15,7.6,121,99,7470,692,6.6,8,1,43.4,0.3,37.4,5.8,0,0.81,11.375,0.431824,0.119616390236511,20.051096134696,31.8924210058343,31.6256764556069,5.02388838993348,11.2873016236928,2.71802663857011
"E1","E","Seedbank","1","Q4",16.2,0.29820000758947,0.269137416481213,0.902539938401788,0.27,4.31,15.96,0.45,4.4,43,38,19,7.5,105,122,6472,578,6.5,11.9,1,37.5,0.3,32.4,4.8,0,0.66,8.205,0.747775,0.338913105670116,12.7220005442546,32.3258310597912,38.0064134321232,4.70491134930278,11.9019305088581,2.33672442476976
"E1","E","Seedbank","1","Q5",16.6,0.297454638976012,0.247964292703063,0.833620526331947,0.31,5.37,17.32,0.51,5.45,45,38,17,7.4,96,71,7406,562,7,11,1,41.9,0.2,37,4.7,0,0.845,12.555,0.96018,0.737634406458488,4.84356668165194,34.8682774342683,46.6012497919173,5.02388838993348,7.92538329577047,2.01745699043169
"E2","E","Seedbank","2","Q1",16,0.291443921775098,0.286862828867328,0.984281391494225,0.25,4.18,16.72,0.56,5.55,31,48,21,7.7,125,71,6431,562,5.2,7.2,1,37,0.2,32.2,4.7,0,0.615,9.795,0.879218,0.179424585354767,8.43564688045438,24.8772187594385,48.6240626311419,6.23958963603723,11.6440575075732,1.93385230465896
"E2","E","Seedbank","2","Q2",16.4,0.288530014119209,0.223658250518429,0.775164591459185,0.25,4.27,17.08,0.43,4.46,43,42,15,7.7,121,76,6672,574,5.7,8.1,1,38.3,0.2,33.4,4.8,0,0.595,8.48,0.6311205,0.428625398347499,6.37555359960606,29.9020042722987,37.4384349391501,6.67858178820522,19.1768000023923,1.84693463063954
"E2","E","Seedbank","2","Q3",17.5,0.253641312343681,0.243535315287362,0.960156344552319,0.23,4.1,17.83,0.41,4.25,38,45,17,7.5,102,59,7012,550,6.3,7.8,1,39.8,0.2,35.1,4.6,0,0.625,8.015,0.659185,0.12958442275622,17.4439572291661,26.7291795212753,34.6130958017637,4.56535889402685,16.5188241310118,2.41047592869667
"E2","E","Seedbank","2","Q4",17.4,0.289608436507408,0.256999917582779,0.887404803127013,0.22,4,18.18,0.42,4.27,38,43,19,7.8,105,65,6950,523,5.9,7.8,1,39.3,0.2,34.8,4.4,0,0.405,6.025,0.7423925,0.0897122926773835,8.62543821962965,22.7116636945316,45.5343712713328,5.28305723544592,17.7557572863826,1.83665584470603
"E2","E","Seedbank","2","Q5",18.5,0.276334121889133,0.247119534466859,0.89427803116549,0.21,3.89,18.52,0.41,4.14,47,38,15,7.5,93,63,7717,561,5.8,14.5,1,43.4,0.2,38.6,4.7,0,0.895,10.3,0.379606,0.14952048779564,11.3121220246669,23.1396910109279,47.9886005580105,7.15704734915127,10.2530185694478,2.05282703370291
"E3","E","Seedbank","3","Q1",16.3,0.25256362846584,0.218320024208364,0.86441593167835,0.2,3.9,19.5,0.38,3.92,36,49,15,7.6,102,75,6636,552,5.9,10.1,1,38,0.2,33.2,4.6,0,0.425,6.92,0.866152,0.159488520315349,9.24265879325004,24.5550519484015,47.6242689694151,8.02426617836598,10.3942655902521,1.96588229049438
"E3","E","Seedbank","3","Q2",16.6,0.280364566121093,0.25299985480259,0.902395970728041,0.19,3.95,20.79,0.4,4.15,36,47,17,7.8,121,114,6800,497,5.6,7.9,1,38.4,0.3,34,4.1,0,0.625,7.815,0.416935,NA,10.034618976941,18.0160226154722,41.6109536715753,9.32011040592819,21.0182943300834,1.72999091912237
"E3","E","Seedbank","3","Q3",18.6,0.264529262519071,0.245010749885995,0.926214164560832,0.19,3.91,20.58,0.4,4.01,37,44,19,7.6,113,75,6669,489,5.9,7.9,1,37.6,0.2,33.3,4.1,0,0.56,6.56,0.49387,0.199360650394187,11.5022124048178,21.31245096974,40.4577519893701,7.33647193450604,19.1917520511719,1.91882572589705
"E3","E","Seedbank","3","Q4",18,0.292452009045181,0.284741716477241,0.973635699774768,0.19,3.9,20.53,0.45,4.16,36,43,21,7.7,130,80,6067,510,5.2,7.6,1,34.8,0.2,30.3,4.3,0,0.755,8.875,0.397018,0.109648357716802,15.079041513865,29.1955698076269,45.8102864114784,4.1865736582779,5.61888025103493,2.46834775873773
"E3","E","Seedbank","3","Q5",17.9,0.305855233740288,0.276676923492709,0.904600912363804,0.18,3.63,20.17,0.39,3.95,45,36,19,7.6,118,81,6472,556,5.8,6.6,1,37.2,0.2,32.4,4.6,0,0.78,9.225,0.271275,0.0398721300788381,6.42888257358651,19.3265198508384,47.1156002699343,7.16701538167098,19.922109793891,1.60301984037193
"R1","R","Reference","1","Q1",16.1,0.306433041369563,0.287423534572276,0.937965218397053,0.17,3.98,23.41,0.4,4.13,42,45,13,7.5,80,58,5889,658,5.4,11.4,1,35.1,0.1,29.4,5.5,0,0.465,7.035,0.529523,NA,4.84924846018818,20.1521719844459,49.7395851504226,6.91781456867825,18.3411798362651,1.55932621582585
"R1","R","Reference","1","Q2",15.8,0.274306074485578,0.268133323858765,0.977496850412853,0.17,3.89,22.88,0.43,4.43,51,36,13,7.6,75,46,6489,632,6.6,11.1,1,37.8,0.1,32.4,5.3,0,0.455,6.885,0.552873,NA,10.0761856725481,26.9233567947592,39.4385206642298,4.84446380457872,18.7174730638841,2.00204284858459
"R1","R","Reference","1","Q3",15.2,0.28034820376914,0.25009776751229,0.892096914301044,0.17,4.11,24.18,0.45,4.95,48,37,15,6.8,76,54,6194,639,6.9,11.5,1,37.5,0.1,31,5.3,1.1,0.55,8.64,0.728405,0.318977040630698,4.99567885790271,27.2151211066111,47.7871466207871,6.40944491017308,13.2736314638953,1.78430057306219
"R1","R","Reference","1","Q4",16.1,0.260573561877962,0.278025343493472,1.06697449077234,0.16,3.69,23.06,0.45,4.52,42,39,19,7.6,93,47,5255,687,6.6,9.1,1,32.1,0.1,26.3,5.7,0,0.51,7.415,0.456286,0.219296715433605,2.75935076210593,27.1540170672653,53.4532753459655,4.46567856882976,11.9483815403999,1.70047153777835
"R1","R","Reference","1","Q5",16.3,0.26314287802324,0.269797915719195,1.0252905864143,0.17,3.71,21.82,0.45,4.87,50,35,15,7.6,79,46,5747,626,6.8,11.3,1,34.1,0.1,28.7,5.2,0,0.375,5.5,0.679261,NA,3.96239260690964,23.7895070508878,48.6739027937405,6.66831471470993,16.9058828337522,1.61318229488032
"R2","R","Reference","2","Q1",16.6,0.243664735872444,0.21985818887779,0.9022979385613,0.15,3.34,22.27,0.42,4.29,40,43,17,7.9,76,38,6012,622,6.4,8,1,35.3,0.1,30.1,5.2,0,0.365,5.08,0.4707495,NA,3.71767740855078,19.9629787272218,46.4506328205445,12.0214472187694,17.8472638249135,1.45153457860641
"R2","R","Reference","2","Q2",17.1,0.266413558271008,0.242173100046283,0.909011919730953,0.15,3.49,23.27,0.43,4.44,45,40,15,7.8,83,52,6197,675,5.7,9.4,1,36.7,0.1,31,5.6,0,0.53,7.22,0.4503195,NA,4.74478347938162,18.9629857048446,52.840540386979,9.20049401569168,14.2511964131032,1.55087554213637
"R2","R","Reference","2","Q3",16.4,0.275828613701687,0.290374329690486,1.05273461586741,0.14,3.4,24.29,0.39,4.11,35,50,15,7.3,74,43,6859,570,6.1,8.8,1,39.3,0.1,34.3,4.8,0.1,0.315,4.825,0.6470935,0.139552455275927,3.44644724368949,24.709556452457,53.1891224841932,7.59564078001848,10.9196805843659,1.66354356578453
"R2","R","Reference","2","Q4",16.2,0.314688217177633,0.26757039223839,0.850271403988901,0.15,3.54,23.6,0.43,4.65,45,40,15,7.4,68,47,7006,580,6.5,11.5,1,40,0.1,35,4.8,0,0.39,5.59,0.753247,0.538273756064303,4.60642718800806,19.736006626748,57.872801924229,8.50273173931203,8.7437587656386,1.62370061712089
"R2","R","Reference","2","Q5",15.7,0.427741469499296,0.32125219964851,0.751042913899744,0.15,3.38,22.53,0.44,5,37,44,19,7.6,98,74,5765,623,6.9,11.5,1,34.2,0.2,28.8,5.2,0,0.545,8.15,0.601984,NA,5.46048821429675,23.4761121084681,43.7073305907953,5.01392035741377,22.342148729026,1.63972846581015
"R3","R","Reference","3","Q1",18.1,0.229842944136578,0.245314017508383,1.0673115001634,0.13,3.19,24.54,0.39,4.02,48,35,17,7.7,90,48,5523,669,5.1,4.1,1,33.3,0.1,27.6,5.6,0,0.445,6.71,0.451582,0.458529495906628,6.70290378755332,28.1476305488299,48.9080518776284,7.53563322424983,8.24725106583188,1.93892471543759
"R3","R","Reference","3","Q2",19.7,0.319825666282909,0.310427555553897,0.970614895176366,0.14,3.21,22.93,0.42,4.78,41,42,17,7.5,69,45,7462,594,6.5,15.1,1,42.4,0.1,37.3,5,0,0.38,5.93,0.722973,NA,3.73003776887522,22.0842757277411,48.7897313316195,7.04739899143447,18.3485561803297,1.5426955005298
"R3","R","Reference","3","Q3",18.3,0.411219588538473,0.292393876460003,0.71104073008586,0.15,3.16,21.07,0.44,4.94,55,28,17,7.3,88,89,5516,774,6.1,7.8,1,34.4,0.2,27.6,6.5,0.1,0.41,6.56,0.740332,0.627986048741686,6.97752308347131,36.2623067821496,39.225703169934,1.87329235142897,15.0331885642744,2.11279714904302
"R3","R","Reference","3","Q4",17.2,0.286566180973496,0.26969527241856,0.941127356697765,0.14,2.87,20.5,0.4,4.48,54,29,17,7.4,89,132,5507,782,5.9,13.7,2.6,34.4,0.3,27.5,6.5,0,0.35,5.76,0.608356,0.27910491055186,9.15135161536951,35.9588798722497,42.7994421889002,3.24957860142523,8.56164281150352,2.28342769737452
"R3","R","Reference","3","Q5",17,0.305344964735629,0.289108746251842,0.946826637544705,0.15,3.12,20.8,0.43,4.85,51,30,19,7.5,84,126,4994,907,5.9,7,1,32.9,0.3,25,7.6,0,0.43,6.52,0.40857,0.229264747953314,2.80081777738792,21.9646593375046,51.5525709051073,10.9947398692393,12.4579473628075,1.51648283953362
