"v","t","mean","sd","5","95","15","85","25","75"
"SOM (%)","Balled-and-burlapped",5.13173339639781,0.18754897297643,4.82180996087122,5.42708505830345,4.94581798575668,5.31277537462285,5.02868424373256,5.2670422816917
"SOM (%)","Bareroot",5.57029621381677,0.190237211789256,5.2707652889515,5.89088103593608,5.36910575256917,5.74214002859643,5.43062684380029,5.67089587628276
"SOM (%)","Seedling",5.32345006507109,0.186837797954936,5.01498970279313,5.60884882604844,5.16058460247962,5.53514060168784,5.19329135244397,5.43126280743864
"SOM (%)","Acorn",5.50978381543494,0.188097950793055,5.18910932167861,5.80241591637172,5.31377905268552,5.68150162351348,5.37371925848655,5.61083790819028
"SOM (%)","Seedbank",5.90443884253264,0.186685527879249,5.59703726618722,6.19789221006094,5.71191171082943,6.07827761069724,5.78114331293934,6.01904054150003
"SOM (%)","Reference",6.21791690864772,0.193371051222326,5.8986261515687,6.52399793431595,6.02443842841289,6.39909368187258,6.08888372254503,6.33195710788326
"TOC (%)","Balled-and-burlapped",3.20343870512158,0.181562632668429,2.92463591902733,3.51069492007507,3.02966484383975,3.38872925745145,3.05963614125974,3.28692343393131
"TOC (%)","Bareroot",3.43456777673284,0.175984033593852,3.1505971327013,3.72500986745459,3.25388933988959,3.60144516924317,3.31950276060369,3.54737999279053
"TOC (%)","Seedling",3.45405578407185,0.186614989868054,3.15352539740594,3.74994697847531,3.27213605935729,3.64339777459199,3.32970263367788,3.56914403454492
"TOC (%)","Acorn",4.27192223144802,0.201170635865855,3.95698946808586,4.61139770476262,4.07810002908941,4.47859777512396,4.13926361320239,4.39435604638883
"TOC (%)","Seedbank",4.40834107467358,0.207031372251511,4.06402271998934,4.73528067151822,4.213949370894,4.61261988708639,4.24700700533875,4.50528431838993
"TOC (%)","Reference",4.55737442632524,0.218805138994997,4.20546597086659,4.92447662927221,4.34839582319597,4.76171073035528,4.38434832773767,4.64617360782085
"TIC","Balled-and-burlapped",0.725185783307273,0.158860526124739,0.485249719521412,0.940633556061067,0.565617833342674,0.83410862863644,0.608921064301432,0.779579478397094
"TIC","Bareroot",0.622088713608781,0.132959184429778,0.410676025297932,0.806343349747725,0.49040748327594,0.72530818264225,0.540435688088974,0.687328018983089
"TIC","Seedling",0.641799914633863,0.162072518409415,0.428447257468365,0.871465819638911,0.486458523952737,0.74127052826057,0.548215053872894,0.708939820867569
"TIC","Acorn",0.175847258082318,0.0602708344557222,0.0785422458748228,0.259321250893648,0.109239928713825,0.222343758074703,0.124260062056078,0.198842816153889
"TIC","Seedbank",0.0662571618187969,0.0353949262305476,0.0157087305540453,0.116186498300626,0.0234271743137372,0.0858281159071611,0.0351764436482088,0.0751553003542011
"TIC","Reference",0.0659896665253171,0.0338622285143051,0.0134482185039944,0.112699687031948,0.0241169917526288,0.0862781728263362,0.0346496160248474,0.0751620646356211
"POM-C (%)","Balled-and-burlapped",0.50483672404795,0.057642849131659,0.413124185204487,0.596914888755409,0.441936955960242,0.556492135383237,0.455565834359793,0.528543831918684
"POM-C (%)","Bareroot",0.626409855421894,0.0641969326281533,0.526357025573577,0.733880521656715,0.556619252703203,0.680180523267004,0.58084677650692,0.661463787025205
"POM-C (%)","Seedling",0.473903027684111,0.0574901057298875,0.38142118551397,0.567400462973452,0.412910242292549,0.526654079998579,0.435100586777915,0.507692646717905
"POM-C (%)","Acorn",0.622089910345588,0.0635307759547049,0.518321257543677,0.722682684345444,0.558131076172336,0.677826420587875,0.580865944766819,0.65606852237595
"POM-C (%)","Seedbank",0.64013287725263,0.0666426646065547,0.530182209159415,0.744140780719716,0.574331547429741,0.705316217936695,0.597930088546081,0.682059732507788
"POM-C (%)","Reference",0.580631059582663,0.0644966248000071,0.469039149009534,0.67171036176283,0.519048972640781,0.644604040977263,0.542109189791872,0.623350548261167
"MAOM-C (%)","Balled-and-burlapped",2.68569998745608,0.179746059905401,2.39540934882768,2.97661614749161,2.51017917321988,2.87698575825094,2.55829273173836,2.79681741816065
"MAOM-C (%)","Bareroot",2.80992381586168,0.18749586401028,2.51982671267882,3.11154545723682,2.61946247457647,2.99130914988683,2.69862432619241,2.93781507810258
"MAOM-C (%)","Seedling",2.98376356968986,0.192571966079641,2.67489501901263,3.29185907754665,2.77954469176621,3.15712699216271,2.8545012500622,3.09777166212871
"MAOM-C (%)","Acorn",3.65172764949934,0.214579281272943,3.29085212022258,3.99394368242217,3.44670924683172,3.87332431464846,3.5087418795513,3.77366294930898
"MAOM-C (%)","Seedbank",3.75819122998955,0.218687169837388,3.39939282349283,4.09749632336852,3.55059123378668,3.98280814410604,3.64250355239251,3.92545447503442
"MAOM-C (%)","Reference",3.95436292504973,0.223924830314092,3.5942557077755,4.29706887955451,3.71981945813887,4.15044739455541,3.82051463347312,4.09016018510012
"TC (%)","Balled-and-burlapped",3.95991245012206,0.164439167216093,3.67084807498284,4.20221647601668,3.77683560867877,4.10391016690208,3.83346854417487,4.04282182007781
"TC (%)","Bareroot",4.08525018540664,0.175045980279649,3.79962021559226,4.35610242558229,3.88161233848051,4.22560488442353,3.97016985521384,4.18413218180198
"TC (%)","Seedling",4.13596168571449,0.175461951985615,3.85682157640038,4.41703659878683,3.96484117870513,4.30968889110686,4.02679904403519,4.24829114467215
"TC (%)","Acorn",4.12310087494175,0.17084171015001,3.84763786509571,4.39794953913243,3.96002313916374,4.30570470262346,3.99898475827165,4.22111629721011
"TC (%)","Seedbank",4.17230191708782,0.174941352668683,3.8887809127407,4.45807482151014,3.98153725012123,4.33613118478161,4.04012817709097,4.25869433202567
"TC (%)","Reference",3.46960596511176,0.14998585006763,3.21371638073384,3.69228467093748,3.32647444683221,3.61279322058455,3.36203692668293,3.54817369313269
"TN (%)","Balled-and-burlapped",0.280396665386999,0.0260177471612971,0.235508479049194,0.319859269824674,0.255479767147999,0.305710359849242,0.259979925199509,0.291673526623087
"TN (%)","Bareroot",0.296164073445924,0.0258974429811875,0.251177305775765,0.337268421831849,0.269358503011902,0.319423918041037,0.281086687236824,0.312691198494338
"TN (%)","Seedling",0.251389002708687,0.022624905547893,0.216046814341512,0.28791523596904,0.2257775262392,0.270271421065029,0.237075372325089,0.265960264824283
"TN (%)","Acorn",0.283185734111907,0.0243695415507828,0.243016639732965,0.32081451372809,0.259410154510622,0.305453365517873,0.26588833230196,0.296027133473623
"TN (%)","Seedbank",0.237451252434904,0.0221581599687312,0.200398747113696,0.270979078627623,0.213129959311431,0.256135683376978,0.225958672445163,0.252771107872819
"TN (%)","Reference",0.153408147676605,0.0148153272636093,0.129197225578007,0.176375653839303,0.139037699706011,0.167360993516668,0.144376593329479,0.162540973932593
"C:N Ratio","Balled-and-burlapped",14.1850464842147,0.977066673114905,12.5350244285302,15.7371881025791,13.151169373796,14.9824075145694,13.6221573025189,14.7628026182692
"C:N Ratio","Bareroot",13.8932480128979,0.958317004055741,12.3350731523515,15.3940963255153,12.9876730467161,14.8260783437493,13.2857054684685,14.4578089511677
"C:N Ratio","Seedling",16.7185284859819,1.11079420255173,14.8458249925044,18.3647539319966,15.465718741705,17.7195345948682,16.0696014799438,17.4766058919739
"C:N Ratio","Acorn",14.6842209512401,0.966255725459789,13.1452658241932,16.1796645727211,13.8170271139483,15.722131673284,14.0117698561748,15.2492707224929
"C:N Ratio","Seedbank",17.7051619868902,1.17606903387046,15.8521998173977,19.6172774488578,16.6115068745436,18.884239408149,16.8488059440711,18.3136810781754
"C:N Ratio","Reference",22.7521178047465,1.49185791347607,20.1404187782669,25.0438097302101,21.2063079118807,24.1365594446254,21.8000154919362,23.6450001025773
"Temperature (C)","Balled-and-burlapped",16.427356419531,0.433020620811751,15.7857825874736,17.1880486900406,16.0059063132597,16.8573217678559,16.1525720766738,16.6959594509168
"Temperature (C)","Bareroot",16.3848945312439,0.426339657908683,15.6865835914029,17.0433977278998,15.9372573658849,16.7604054904369,16.0820814487088,16.5970788784728
"Temperature (C)","Seedling",16.1166154729184,0.407808174849108,15.4738391110689,16.7886788067895,15.6992257947399,16.4989888745978,15.8256730621841,16.3392795733468
"Temperature (C)","Acorn",17.386802087401,0.44829841611464,16.6706521754754,18.104418032888,16.9432800620643,17.817105851104,17.0971913024883,17.6652847248269
"Temperature (C)","Seedbank",17.0515954716716,0.441948611865213,16.3239556176812,17.7385759222484,16.5664778784314,17.4290734313529,16.8203161206848,17.3728231748515
"Temperature (C)","Reference",16.7641630849314,0.424416358929371,16.12588425506,17.4762968780329,16.2997064541291,17.1181036881826,16.4743956802879,16.991243085142
"Gravitational moisture (%)","Balled-and-burlapped",26.9079831657824,1.36139688903318,24.8389461114729,29.2037150549548,25.5164853881145,28.2037438308331,26.1200450487492,27.880222349422
"Gravitational moisture (%)","Bareroot",25.6686257640488,1.33970690938677,23.523827157884,27.7887265617777,24.3298703772932,26.9425124906002,24.7740771205627,26.4971777969057
"Gravitational moisture (%)","Seedling",25.3599390042029,1.31929322689005,23.2672973877978,27.5410447714834,24.1059290543315,26.7583407663551,24.4407257513812,26.1596390599389
"Gravitational moisture (%)","Acorn",30.4555567826659,1.48382748376527,28.0933476278707,32.9395422801849,29.1171669296234,32.0810922172418,29.4115816101255,31.2954534275957
"Gravitational moisture (%)","Seedbank",28.8031995701027,1.48311781615344,26.5114768811583,31.1511084568795,27.3025315617388,30.0897724737879,27.7543004426185,29.5577249433544
"Gravitational moisture (%)","Reference",29.7517622972973,1.52664856580166,27.2813775688143,31.9363170928986,28.3306435302972,31.1993053171272,28.7339551319612,30.564485461206
"Bulk density (g/cm3)","Balled-and-burlapped",0.951971858607001,0.0277900258912035,0.905275525212467,0.994791477768392,0.929700735999048,0.985399502376903,0.934190281610632,0.969461967678845
"Bulk density (g/cm3)","Bareroot",0.856762983938228,0.0276900123149043,0.812843785324998,0.902034660061971,0.829581324419586,0.884076064821187,0.835133544097391,0.870350283312007
"Bulk density (g/cm3)","Seedling",0.859088139716834,0.0264064739227508,0.814951371927147,0.902180079769686,0.832716830595838,0.886205464634718,0.844163372446873,0.878153273965286
"Bulk density (g/cm3)","Acorn",0.773486252737232,0.0262685578157894,0.730085130972526,0.814718817992624,0.74604815205678,0.79909604505075,0.752337589268157,0.786825224109852
"Bulk density (g/cm3)","Seedbank",0.886228825084032,0.0278711861415841,0.841307345049607,0.928922716267372,0.859776563075527,0.915739966598674,0.866695448947192,0.903924414948331
"Bulk density (g/cm3)","Reference",0.932134839620688,0.0273915017338431,0.887218728171259,0.97302633258496,0.901047923216775,0.955772720872469,0.917567223269743,0.9527122769533
"Sand (%)","Balled-and-burlapped",38.0776663583484,1.91251317974803,35.3226626043791,41.4167073279446,36.1370537308997,39.944314954532,36.8615852288961,39.3136921149426
"Sand (%)","Bareroot",39.3570896319781,1.93780412365208,36.0995629302187,42.3794492851931,37.6942196614808,41.4446523204266,37.8821474686563,40.2602833451497
"Sand (%)","Seedling",40.0796174441712,1.89563413238875,36.7085522067314,42.886966049009,38.1542272671168,42.0034626137393,38.9144698901731,41.3570812396634
"Sand (%)","Acorn",40.0104948908639,1.96095621355525,36.9897134109138,43.3238485437153,38.0673233038899,41.798274470533,38.9101233866431,41.3386855666407
"Sand (%)","Seedbank",41.0552787815376,1.94424687046357,37.8613672359184,44.2104708492302,39.0414053296096,42.9742353440531,39.8234987163308,42.3502429614324
"Sand (%)","Reference",45.5864659589082,2.18935757116163,42.2125452669236,49.3222727067788,43.560011325803,47.7828007627691,44.2652018934075,46.9667900873788
"Silt (%)","Balled-and-burlapped",44.5004954161861,2.41089138776103,40.8011116656569,48.4572820690822,41.9329019316243,46.6416364259406,42.7772246986796,45.7033010231792
"Silt (%)","Bareroot",42.5950405698946,2.26863973899549,38.897536818027,46.282366144956,40.2477671481713,44.6301093036913,41.172712861551,44.0025738037047
"Silt (%)","Seedling",43.0715276210324,2.28486347778867,39.5564801470303,47.0466013114414,40.6372578872176,45.0730193874721,41.2951486822349,44.1265317153271
"Silt (%)","Acorn",42.48743543812,2.31509356320292,38.8793720212978,46.2737584253958,40.3440864561462,44.9498681541379,40.794106716176,43.7088162998787
"Silt (%)","Seedbank",41.4605884739869,2.17120158594041,37.9219700087988,44.9914075293588,39.0247994644926,43.3824129645404,39.7685471698404,42.5038915553292
"Silt (%)","Reference",38.1212737179052,2.1357411371232,34.5524558160245,41.499170029446,35.8995452307263,40.0926500803556,36.8262029229103,39.440962269323
"Clay (%)","Balled-and-burlapped",17.3103928557577,0.923628706922081,15.7815945680836,18.6784818905274,16.4062106326361,18.260147634297,16.6922904020159,17.8453373327969
"Clay (%)","Bareroot",17.956481026438,0.993506818467317,16.3067211001001,19.5227033025122,16.9727235812469,18.8183255856404,17.5292630774524,18.683594890703
"Clay (%)","Seedling",16.6952255504712,0.890433390311637,15.22546051234,18.0519941924866,15.8523041223685,17.4965332316179,16.1705285520184,17.2066941049915
"Clay (%)","Acorn",17.2347344813895,0.868162205916661,15.7016524789915,18.4932714450518,16.4970167289673,18.1824830395155,16.7182119350531,17.8155498007022
"Clay (%)","Seedbank",17.3631007859152,0.904734477956609,15.8688593961057,18.7779340596309,16.4920947535707,18.2171190704495,16.8392717100031,17.9242807517357
"Clay (%)","Reference",16.2016715493753,0.8743009385726,14.8803427029871,17.5785878201171,15.3313087376543,16.9606093818937,15.5379879382628,16.5907192924971
"NO3 (ppm)","Balled-and-burlapped",9.77973515613871,0.933409774595535,8.22401959432974,11.1224444720686,8.86597832235607,10.7226689223097,9.197274510344,10.4196254594538
"NO3 (ppm)","Bareroot",7.38220585525964,0.837694308614327,6.00807315882289,8.74383334457467,6.50810999870425,8.24565249617967,6.79447710196589,7.89562723198937
"NO3 (ppm)","Seedling",8.10602427943183,0.860475345418793,6.68090255395385,9.54039501978457,7.15007675268083,8.83813773759511,7.41910248737918,8.50766559070718
"NO3 (ppm)","Acorn",10.9115165550541,1.0012191004326,9.33878577664329,12.5669969921639,9.80982457632031,11.7703551064544,10.4276933714386,11.7073996579461
"NO3 (ppm)","Seedbank",9.22297690747813,0.931716196405087,7.70910494958994,10.692430821567,8.23138338667219,10.0937426403068,8.50151422109642,9.73664586485979
"NO3 (ppm)","Reference",10.0035206830082,0.939977773520234,8.50265009927133,11.5639568332283,8.99100911945311,10.8811625885997,9.4399293053467,10.643571461746
"NH4 (ppm)","Balled-and-burlapped",1.13671336318428,0.0897186409210646,0.998591911150395,1.29125591059417,1.0423800611981,1.21584136529468,1.07520305150251,1.18351854427635
"NH4 (ppm)","Bareroot",1.10747799318016,0.0845204969014597,0.964154544703564,1.23782191982313,1.00700222056359,1.17520290625458,1.05832208879735,1.16567383489592
"NH4 (ppm)","Seedling",1.00623053417163,0.0830575645015691,0.880396696914015,1.1482290729187,0.92665988333142,1.09317304616343,0.956927468264825,1.06416900635166
"NH4 (ppm)","Acorn",1.09080002140013,0.0836173414953849,0.953318063627758,1.2238740994359,1.00702477766597,1.17797153236283,1.02809977412148,1.13730419283868
"NH4 (ppm)","Seedbank",1.00173940137092,0.0831120866568363,0.873752013380785,1.14526965847313,0.915840843411915,1.08708117010597,0.930279052735222,1.04285455632713
