"v","t","mean","sd","5","95","15","85","25","75"
"NH4 (ppm)","Reference",1.10372692177885,0.0868606076979647,0.961635612614309,1.2422948054877,1.01411805035561,1.18994194338478,1.03727109645939,1.14883974865053
"P (ppm)","Balled-and-burlapped",111.058332715943,4.94182381670903,103.483298522828,118.962216317212,106.175606213823,115.72492429711,107.202364227571,113.337255166671
"P (ppm)","Bareroot",114.779495725704,4.86047771443028,106.002260860281,121.996448390372,110.532714145257,119.78924808196,111.596728249329,117.609749125463
"P (ppm)","Seedling",110.977761139244,4.9196614127129,103.275774510911,119.334077381682,105.535318853652,115.296910633253,107.607745867749,113.783945211567
"P (ppm)","Acorn",110.921148511916,5.25283420559627,102.556260687783,119.568321108336,106.16302833482,116.426437145884,106.979560489842,113.617237434434
"P (ppm)","Seedbank",107.528409735716,5.18027912559332,99.5707187342201,115.891247841733,101.938320842174,111.808974773628,104.825213811598,111.126815677442
"P (ppm)","Reference",81.3474033066622,4.33093604693293,74.1018821974819,87.9484575087499,77.001733358925,85.8679741849351,78.4265825288232,84.1633819336771
"K (ppm)","Balled-and-burlapped",61.6250434688442,6.76488108203511,50.5171284285861,72.2817990610017,54.9405919767679,68.4680597550714,56.9261296097173,65.4288410287776
"K (ppm)","Bareroot",65.0666858110514,6.88126731971819,53.7237113165121,75.9252615351781,56.9315947804838,70.5267560019373,59.0390716201454,67.8248763573458
"K (ppm)","Seedling",53.6107290237565,6.45974015616553,43.8340737997746,64.4557960036996,45.8183403633193,58.6233133133153,49.0863727515625,57.2792515228434
"K (ppm)","Acorn",84.2798550105168,8.13937217974424,71.0752273010911,97.0677759434102,75.8760020268813,91.4697627188294,78.1730106461777,88.1525164304909
"K (ppm)","Seedbank",76.6913444956244,7.70825209264481,63.1987836913478,88.1187604813749,69.2856944488971,84.05114272828,72.2870541388132,81.7359112583271
"K (ppm)","Reference",62.9599090911362,6.81483357558144,52.0614345857052,73.9555661612838,56.0504655565618,69.4678083167038,58.0084364253088,66.6006978405344
"Ca (ppm)","Balled-and-burlapped",6682.47407342197,302.700281638146,6185.32545101055,7154.84266939852,6371.94221779215,6978.493927989,6457.23768796037,6838.52061485423
"Ca (ppm)","Bareroot",6417.68197340226,290.661938363765,5924.27978206802,6868.00398913029,6140.60900586645,6727.47524449149,6218.21024798207,6590.61642677941
"Ca (ppm)","Seedling",6353.92910063598,294.111530358461,5895.32240562478,6867.19292575341,6049.58227293785,6626.7793958618,6180.11403684694,6544.13479184136
"Ca (ppm)","Acorn",7063.64947309486,318.739545189532,6524.4778294175,7556.96174524036,6750.28700921085,7371.24945107045,6883.09650341566,7267.87697800114
"Ca (ppm)","Seedbank",6627.2969424685,297.038871104897,6120.09686408336,7081.88081217431,6294.29787199166,6885.63132618045,6443.32894743162,6822.2840730879
"Ca (ppm)","Reference",6024.01738262282,283.501957884946,5574.94372911849,6484.73727264931,5720.08819433904,6276.72485077413,5809.18464114655,6162.29592907802
"Mg (ppm)","Balled-and-burlapped",514.431813438293,22.7167551974427,476.769344056298,550.626774011843,491.758537459459,537.385609866784,498.526535411717,527.51194967195
"Mg (ppm)","Bareroot",558.177342901991,23.2833401581188,520.016123850821,595.194664044786,539.425356600354,586.679350030274,543.309814772021,573.344821535282
"Mg (ppm)","Seedling",542.360656991328,23.0656150276386,508.166433286086,582.04479871148,517.597243949598,563.83637744813,524.424420099192,554.27863883946
"Mg (ppm)","Acorn",548.801024903272,24.1156736610352,506.370096783131,583.624629520265,522.836459644232,571.707397977501,534.303013212823,567.156692123143
"Mg (ppm)","Seedbank",526.5305691396,22.7468150307669,490.26046862775,564.76816443224,503.491494114824,549.393706570595,511.438487184048,540.983575301981
"Mg (ppm)","Reference",669.345498242055,26.8481049591952,624.92011058365,711.268374000994,643.837791934491,696.805151434884,649.375945910631,683.373675131931
"K (meq)","Balled-and-burlapped",0.158285657886405,0.0175101590889657,0.129838846155709,0.186309996920639,0.138200155498655,0.173478025381546,0.146636984082124,0.169599729173829
"K (meq)","Bareroot",0.152138203495127,0.0172538605190836,0.124721348449321,0.179727989145308,0.135532848664014,0.17013377111106,0.139407463421756,0.161834553147105
"K (meq)","Seedling",0.111835417798827,0.017047801314084,0.0847226547606653,0.138767522994424,0.0962366282750431,0.131232562631432,0.100199583955768,0.123154668943614
"K (meq)","Acorn",0.231864666413401,0.0207791523062643,0.200630927075652,0.265794389081017,0.210377394921187,0.249361346808224,0.220199298050977,0.24562059202397
"K (meq)","Seedbank",0.212346733708128,0.0187053239666059,0.180927959188614,0.241348521590389,0.192580651825082,0.23008091157219,0.200018734868647,0.223614600488564
"K (meq)","Reference",0.139306021246461,0.0170423987240684,0.111621204513972,0.166676588086962,0.122774217260157,0.157881766009686,0.128192627688633,0.151251503370936
"Ca (meq)","Balled-and-burlapped",33.5424456736521,1.41575332444638,31.2223903335912,35.8049329685922,32.1009452368391,34.8641045269841,32.7898401647598,34.5196033715416
"Ca (meq)","Bareroot",32.1324211316809,1.40491588167048,29.8254804353769,34.3555568251954,30.7717258453568,33.5057838555547,31.0647232996008,32.8058031922338
"Ca (meq)","Seedling",31.8563336682348,1.49531664995513,29.3248059217333,34.1510993169894,30.3466998848447,33.2410738802769,30.7700549860077,32.6594937344251
"Ca (meq)","Acorn",35.3526177860688,1.53261673417518,32.808267328651,37.6873983134403,33.7421425315415,36.7337068501327,34.4528759672234,36.3856249007813
"Ca (meq)","Seedbank",33.2080739019462,1.48539869447911,30.6443337664091,35.3395303147795,31.5620224408105,34.4410572131022,32.1086439665477,33.9911765034813
"Ca (meq)","Reference",30.1513281349543,1.35155417056299,28.1637242666658,32.4937374308688,28.8469935071449,31.539542509248,29.171545830821,30.8689423445871
"Mg (meq)","Balled-and-burlapped",4.29646182694506,0.19895530153462,3.98881886533332,4.63480896932623,4.09241869547422,4.48947452832559,4.16551185885918,4.42685395391762
"Mg (meq)","Bareroot",4.65755546359921,0.200674215681353,4.32670535045986,4.97870821770075,4.45901889597456,4.85883434944756,4.52769039704426,4.79022155186487
"Mg (meq)","Seedling",4.51576009369769,0.210673377817983,4.16446228212297,4.85357799240134,4.3141342338599,4.73377444097411,4.36706764032607,4.62608419185144
"Mg (meq)","Acorn",4.58462769612435,0.199875675006264,4.25849096242124,4.91173953586168,4.38423811775534,4.77549991814536,4.44797378536151,4.70379515822342
"Mg (meq)","Seedbank",4.40870435846842,0.202729518878693,4.06912571098107,4.72854509061736,4.18853136670657,4.5870905837644,4.26588671063472,4.52486509456706
"Mg (meq)","Reference",5.58805433124492,0.226009058425544,5.2059602095474,5.92093374321118,5.3820382717932,5.81498474949335,5.43012505111598,5.70864197911281
"CEC (meq/100 g)","Balled-and-burlapped",37.9446531034035,1.48535477193244,35.397903573416,40.1866880317537,36.6112949246049,39.4629989438017,36.990650713525,38.8713936090145
"CEC (meq/100 g)","Bareroot",36.9076286743903,1.44083826776165,34.6690305571189,39.235988409455,35.526809096756,38.3004060246478,35.8668222650893,37.5973036465357
"CEC (meq/100 g)","Seedling",36.4814003249252,1.43652984634591,34.0843657686293,38.8568545403677,35.0666907105083,37.8772601999844,35.6743305268503,37.4724417930192
"CEC (meq/100 g)","Acorn",40.2482155717243,1.56152298346907,37.6467631069928,42.6515406890656,38.6413944636203,41.6840431498805,39.2972718266408,41.2060379291466
"CEC (meq/100 g)","Seedbank",37.735700139576,1.5024456519051,35.306560527062,40.0838775475781,36.3016573515537,39.2473998940339,36.8235209516432,38.734078629736
"CEC (meq/100 g)","Reference",35.9416713360791,1.46532434037867,33.5454218740089,38.2717986503122,34.5596493339108,37.4361208810818,34.9428579499809,36.7896184227014
"pH","Balled-and-burlapped",7.69490416679936,0.0474745171775979,7.61561791721205,7.76918763782547,7.65003105874825,7.7452209984289,7.66691246805153,7.72799467453717
"pH","Bareroot",7.73929124811244,0.0485295153060882,7.66394303468633,7.81769072937197,7.68745252725614,7.78980952058385,7.70849068566349,7.77565973465503
"pH","Seedling",7.65463811581022,0.0465715446098471,7.58181910096936,7.73300249134407,7.61189509490502,7.70491770352879,7.62664081195819,7.68706093839825
"pH","Acorn",7.63351615415161,0.0504236765987611,7.55460799687863,7.71572309897705,7.5746012352404,7.67620303021256,7.60380680892733,7.66768410495043
"pH","Seedbank",7.60025610390551,0.0511343592361031,7.51978019237583,7.68875581467208,7.54996107634986,7.65252637025329,7.56673614395286,7.6333913919639
"pH","Reference",7.49821635734327,0.049272401701299,7.41575809056784,7.57692403980449,7.4496824535411,7.54675679802914,7.45719999372197,7.52114666057666
"Floating POM","Balled-and-burlapped",0.143912072811377,0.0398579876015157,0.0751773587903036,0.204865385163644,0.104298408779968,0.182987547797884,0.11758189925355,0.166751237441372
"Floating POM","Bareroot",0.272636705194384,0.0463842570707711,0.194902241205494,0.344953320750924,0.222982748104185,0.313933162730899,0.250553208137961,0.307682407256352
"Floating POM","Seedling",0.289512426617403,0.0481840025197205,0.206332945775626,0.366050062086957,0.240706248873819,0.335602393210026,0.262425702980859,0.320861673219646
"Floating POM","Acorn",0.181586643155477,0.0451195936424909,0.109372567639504,0.256003753301472,0.134854457691489,0.223004712986626,0.142847139747254,0.197323419455081
"Floating POM","Seedbank",0.21993975116098,0.0480993958742028,0.136299968242577,0.297574051228862,0.171028140228927,0.265769822628858,0.184258765835292,0.243774911505981
"Floating POM","Reference",0.329583197417236,0.0658526670472194,0.218209760807696,0.433534382025298,0.276058308395228,0.403175159189399,0.29355150391797,0.369109041462538
">4.75 mm","Balled-and-burlapped",6.48064140032507,0.932229130928525,5.02181077578203,8.04806734282625,5.48794890995529,7.36687559650381,5.8519420526821,7.06991940996264
">4.75 mm","Bareroot",6.59058359590925,0.90817020136222,4.99957836045735,7.96443878681825,5.63514331947126,7.50295476009396,5.93837532094316,7.13632530691318
">4.75 mm","Seedling",6.26145880610961,0.872487970774473,4.81148891025324,7.64594300460061,5.33099863062166,7.11024271931221,5.7206737159794,6.85772724170363
">4.75 mm","Acorn",8.99350516745953,0.95671913047931,7.42835556814634,10.4768135382884,8.16552873799797,10.0589781198637,8.4094963148269,9.60531490267854
">4.75 mm","Seedbank",10.7812337125451,1.02312640781054,9.03144684417304,12.2888405840376,9.67869986663397,11.7046895878309,10.1164173154789,11.4163619020147
">4.75 mm","Reference",5.13663840838763,0.867820397026784,3.74230443575031,6.61046223433299,4.15119224514379,5.91608303827589,4.55302378774392,5.6842067350168
"2 - 4.75 mm","Balled-and-burlapped",23.4557369009365,2.04972656308931,20.0933300288041,26.6217758172512,21.5068377752968,25.4272445849331,22.0649399371587,24.5633039683866
"2 - 4.75 mm","Bareroot",24.2274134862949,2.0387150053858,20.7639834441676,27.3536731263531,22.3944670271083,26.2138139188469,22.7179399977964,25.2112716101339
"2 - 4.75 mm","Seedling",26.2404688554701,2.11067932432914,22.7781312649589,29.6927503671741,23.9314243251385,28.0892213423697,24.6732958876624,27.24985283737
"2 - 4.75 mm","Acorn",25.9119700027364,2.11916609352994,22.3717481748438,29.0064993568919,23.8295884480282,27.9929563788553,24.4435095018034,27.0995499471409
"2 - 4.75 mm","Seedbank",26.104782135868,2.15377976058536,22.6494806120586,29.5365334932281,23.8333776538253,27.9389261970931,24.4453134993713,27.087515000214
"2 - 4.75 mm","Reference",25.0691137503779,2.14339287102588,21.6790405524459,28.5031019194556,22.9880501135656,27.1330928324229,23.7021869589119,26.3558410100078
"250 μm - 2 mm","Balled-and-burlapped",51.5488133388349,1.38622257848952,49.0279159670677,53.6078787832388,50.1975916024038,53.0137730944829,50.7102951174469,52.3838191870008
"250 μm - 2 mm","Bareroot",50.5313784094895,1.39221868950594,48.3452028349454,52.8984982238988,49.2269358099015,52.040962533183,49.6048122155284,51.4379717386532
"250 μm - 2 mm","Seedling",50.0145177939363,1.41646518502388,47.7807591156251,52.4276251276014,48.5017596873697,51.3724095673815,49.3540904761403,51.1923061117674
"250 μm - 2 mm","Acorn",44.6870296990362,1.32856427207576,42.6120488227317,46.9791247833571,43.2820521681564,46.0116557149014,43.7470223317616,45.4724909904074
"250 μm - 2 mm","Seedbank",42.9737708245729,1.46348663392814,40.572846989317,45.2506551954724,41.602075152601,44.4947030498255,42.5098600202572,44.4302813561427
"250 μm - 2 mm","Reference",48.3155675966308,1.43828807278227,46.009856694334,50.6449564635662,46.9201466587202,49.7926284259663,47.3027176523249,49.1074890427807
"53 - 250 μm","Balled-and-burlapped",8.53268798089471,1.09963496388124,6.77171351327443,10.3147133734091,7.43086415962248,9.60519750541257,7.86287533918109,9.2668022088869
"53 - 250 μm","Bareroot",7.75500912457376,1.05139624050973,6.05073261911354,9.38100930254188,6.77065111477154,8.82866098050522,6.90845386011486,8.2239477783168
"53 - 250 μm","Seedling",7.57026104619,1.07428957287579,5.70577236931096,9.17784436820372,6.49174492866652,8.59986373855448,6.80060010334283,8.16006682907261
"53 - 250 μm","Acorn",6.98410035870198,1.00074767437325,5.21842357302751,8.3887234604655,5.952589641759,7.88355353769573,6.41090443690177,7.64493516607861
"53 - 250 μm","Seedbank",6.01568704908984,0.90198231413628,4.58817966736202,7.4759952840397,4.9987723824577,6.77655024323002,5.29646363290141,6.46387096408234
"53 - 250 μm","Reference",6.75566818174538,0.965136072285326,5.29773493672366,8.34564928016007,5.72502180851021,7.61197875757067,5.98899344502801,7.22981941571932
"<53 μm","Balled-and-burlapped",9.35757706740378,1.12133572129408,7.47079926698852,11.1061731163578,8.31511539383922,10.5592810158555,8.5056954354403,9.95237275260827
"<53 μm","Bareroot",10.2119211733504,1.1616212350539,8.35789825295775,11.9773275320127,9.04594861239619,11.3637264303173,9.44578859017894,10.9587967547276
"<53 μm","Seedling",9.18900688704947,1.09725076333703,7.5070230596595,11.0735512013544,8.02395939610155,10.2486500076585,8.39761712777076,9.81887928746118
"<53 μm","Acorn",12.7704516778359,1.2945765035767,10.6595264038059,14.7813461471445,11.4646156312038,13.9684887662362,11.8212787374093,13.471185411055
"<53 μm","Seedbank",13.4751252618147,1.24548534273497,11.5434894071144,15.6076158453301,12.3381919752584,14.8254454305865,12.5248990911097,14.1510381705373
"<53 μm","Reference",14.257557818569,1.33307849953832,12.1206909772512,16.4129062260801,12.8986930249625,15.5601006982693,13.4440951902776,15.1467500431717
"Mean-weight diameter (mm)","Balled-and-burlapped",1.80177663379978,0.0862553598577835,1.65703866467693,1.93348809016232,1.71640188491916,1.8849951393762,1.75563790993059,1.86289023657201
"Mean-weight diameter (mm)","Bareroot",1.82017271766097,0.0897566457912458,1.66012694496724,1.94627438306528,1.7504047944762,1.93039331501263,1.76143826670237,1.87550208513813
"Mean-weight diameter (mm)","Seedling",1.86761527837258,0.0890338908070393,1.71914534057293,2.00871692469056,1.7828354963045,1.96413858941193,1.80490448288681,1.91852118344864
"Mean-weight diameter (mm)","Acorn",1.97358395294151,0.0899524224247599,1.82796727778481,2.11607947489828,1.89245979613229,2.0727654302348,1.90660023115437,2.02300366998989
"Mean-weight diameter (mm)","Seedbank",2.07049548644166,0.0939842720777177,1.91562391225852,2.22319215849892,1.97337144288945,2.15735745510471,2.00574481848203,2.12313139567672
"Mean-weight diameter (mm)","Reference",1.73187589829343,0.085949504270589,1.57833117787829,1.86072346600304,1.63812135881395,1.81238665807655,1.66958496621381,1.7826748700626
