"trt","plot","quad.letter","quad","cover","spp","year","MW_family","wis","growth.form","c.value","native","life.dur","family","order","node1","node2","node3","node4","wis.num"
"A","1","SS","1",2.5,"Ulmus americana",2013,"Ulmaceae","FACW","Nt TREE",5,1,1,"Ulmaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",2
"A","1","SS","2",15,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"A","1","SS","3",15,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"A","1","SS","3",2.5,"Pilea pumila",2013,"Urticaceae","FACW","Nt A-FORB",3,1,0,"Urticaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",2
"A","1","SS","3",2.5,"Symphyotrichum lanceolatum",2013,"Asteraceae","FAC","Nt P-FORB",3,1,1,"Asteraceae","Asterales","Eudicots","Superasterids","Asterids","Campanulids",3
"A","1","SS","4",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"A","1","SS","4",2.5,"Symphyotrichum lanceolatum",2013,"Asteraceae","FAC","Nt P-FORB",3,1,1,"Asteraceae","Asterales","Eudicots","Superasterids","Asterids","Campanulids",3
"A","1","SS","5",62.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"A","2","SS","1",15,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"A","2","SS","2",15,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"A","2","SS","3",62.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"A","2","SS","3",2.5,"Symphyotrichum lanceolatum",2013,"Asteraceae","FAC","Nt P-FORB",3,1,1,"Asteraceae","Asterales","Eudicots","Superasterids","Asterids","Campanulids",3
"A","2","SS","4",37.5,"Leersia virginica",2013,"Poaceae","FACW","Nt P-GRASS",4,1,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"A","2","SS","4",15,"Morus alba",2013,"Moraceae","FAC","Ad TREE",0,0,1,"Moraceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",3
"A","2","SS","4",2.5,"Vitis riparia",2013,"Vitaceae","FACW","Nt W-VINE",2,1,1,"Vitaceae","Vitales","Eudicots","Superrosids","Rosids","",2
"A","2","SS","5",62.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"A","2","SS","5",2.5,"Symphyotrichum lanceolatum",2013,"Asteraceae","FAC","Nt P-FORB",3,1,1,"Asteraceae","Asterales","Eudicots","Superasterids","Asterids","Campanulids",3
"A","3","SS","1",85,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"A","3","SS","2",62.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"A","3","SS","3",62.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"A","3","SS","4",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"A","3","SS","5",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"B","1","SS","1",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"B","1","SS","2",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"B","1","SS","3",15,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"B","1","SS","4",15,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"B","1","SS","5",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"B","2","SS","3",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"B","2","SS","4",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"B","3","SS","1",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"B","3","SS","4",2.5,"Sicyos angulatus",2013,"Cucurbitaceae","FACW","Nt H-VINE",3,1,1,"Cucurbitaceae","Cucurbitales","Eudicots","Superrosids","Rosids","Fabids",2
"B","3","SS","5",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"C","1","SS","1",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"C","1","SS","2",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"C","1","SS","3",85,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"C","1","SS","4",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"C","1","SS","5",62.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"C","2","SS","1",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"C","2","SS","2",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"C","2","SS","3",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"C","2","SS","4",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"C","2","SS","5",15,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"C","3","SS","4",37.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"C","3","SS","5",15,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"D","1","SS","1",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"D","1","SS","2",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"D","1","SS","3",15,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"D","1","SS","4",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"D","1","SS","5",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"D","2","SS","1",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"D","2","SS","2",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"D","2","SS","3",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"D","2","SS","4",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"D","2","SS","5",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"D","3","SS","1",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"D","3","SS","2",15,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"D","3","SS","3",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"D","3","SS","4",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"D","3","SS","5",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"E","1","SS","1",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"E","1","SS","2",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"E","1","SS","3",85,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"E","1","SS","4",85,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"E","1","SS","5",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"E","2","SS","1",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"E","2","SS","2",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"E","2","SS","3",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"E","2","SS","4",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"E","2","SS","5",85,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"E","3","SS","1",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"E","3","SS","2",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"E","3","SS","3",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"E","3","SS","4",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"E","3","SS","5",97.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"R","1","SS","1",2.5,"Carex grisea",2013,"Cyperaceae","FAC","Nt P-SEDGE",3,1,1,"Cyperaceae","Poales","Monocots","Commelinids","","",3
"R","1","SS","1",2.5,"Symphyotrichum lanceolatum",2013,"Asteraceae","FAC","Nt P-FORB",3,1,1,"Asteraceae","Asterales","Eudicots","Superasterids","Asterids","Campanulids",3
"R","1","SS","1",2.5,"Pilea pumila",2013,"Urticaceae","FACW","Nt A-FORB",3,1,0,"Urticaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",2
"R","1","SS","2",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"R","1","SS","3",15,"Symphyotrichum lanceolatum",2013,"Asteraceae","FAC","Nt P-FORB",3,1,1,"Asteraceae","Asterales","Eudicots","Superasterids","Asterids","Campanulids",3
"R","1","SS","3",2.5,"Pilea pumila",2013,"Urticaceae","FACW","Nt A-FORB",3,1,0,"Urticaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",2
"R","1","SS","4",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"R","1","SS","4",2.5,"Stachys palustris",2013,"Lamiaceae","OBL","Ad P-FORB",0,0,1,"Lamiaceae","Lamiales","Eudicots","Superasterids","Asterids","Lamiids",1
"R","1","SS","5",2.5,"Impatiens capensis",2013,"Balsaminaceae","FACW","Nt A-FORB",2,1,0,"Balsaminaceae","Ericales","Eudicots","Superasterids","Asterids","",2
"R","1","SS","5",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"R","2","SS","1",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"R","2","SS","1",2.5,"Symphyotrichum lanceolatum",2013,"Asteraceae","FAC","Nt P-FORB",3,1,1,"Asteraceae","Asterales","Eudicots","Superasterids","Asterids","Campanulids",3
"R","2","SS","2",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"R","2","SS","3",2.5,"Lemna minor",2013,"Lemnaceae","OBL","Nt A-FORB",3,1,0,"Araceae","Alismatales","Monocots","","","",1
"R","2","SS","3",2.5,"Acer saccharinum",2013,"Aceraceae","FACW","Nt TREE",1,1,1,"Sapindaceae","Sapindales","Eudicots","Superrosids","Rosids","Malvids",2
"R","2","SS","4",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"R","2","SS","4",2.5,"Lemna minor",2013,"Lemnaceae","OBL","Nt A-FORB",3,1,0,"Araceae","Alismatales","Monocots","","","",1
"R","2","SS","5",2.5,"Lemna minor",2013,"Lemnaceae","OBL","Nt A-FORB",3,1,0,"Araceae","Alismatales","Monocots","","","",1
"R","2","SS","5",2.5,"Stachys palustris",2013,"Lamiaceae","OBL","Ad P-FORB",0,0,1,"Lamiaceae","Lamiales","Eudicots","Superasterids","Asterids","Lamiids",1
"R","2","SS","5",2.5,"Acer saccharinum",2013,"Aceraceae","FACW","Nt TREE",1,1,1,"Sapindaceae","Sapindales","Eudicots","Superrosids","Rosids","Malvids",2
"R","3","SS","1",2.5,"Phalaris arundinacea",2013,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"R","3","SS","1",2.5,"Bidens frondosa",2013,"Asteraceae","FACW","Nt A-FORB",1,1,0,"Asteraceae","Asterales","Eudicots","Superasterids","Asterids","Campanulids",2
"R","3","SS","3",2.5,"Lemna minor",2013,"Lemnaceae","OBL","Nt A-FORB",3,1,0,"Araceae","Alismatales","Monocots","","","",1
"R","3","SS","3",2.5,"Acer saccharinum",2013,"Aceraceae","FACW","Nt TREE",1,1,1,"Sapindaceae","Sapindales","Eudicots","Superrosids","Rosids","Malvids",2
"R","3","SS","3",2.5,"Bidens frondosa",2013,"Asteraceae","FACW","Nt A-FORB",1,1,0,"Asteraceae","Asterales","Eudicots","Superasterids","Asterids","Campanulids",2
"R","3","SS","4",15,"Persicaria pensylvanica",2013,"Polygonaceae","FACW","Nt A-FORB",1,1,0,"Polygonaceae","Caryophyllales","Eudicots","Superasterids","","",2
"R","3","SS","4",15,"Elymus virginicus",2013,"Poaceae","FACW","Nt P-GRASS",4,1,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"R","3","SS","4",2.5,"Symphyotrichum lanceolatum",2013,"Asteraceae","FAC","Nt P-FORB",3,1,1,"Asteraceae","Asterales","Eudicots","Superasterids","Asterids","Campanulids",3
"R","3","SS","4",2.5,"Leersia virginica",2013,"Poaceae","FACW","Nt P-GRASS",4,1,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"R","3","SS","4",2.5,"Lemna minor",2013,"Lemnaceae","OBL","Nt A-FORB",3,1,0,"Araceae","Alismatales","Monocots","","","",1
"R","3","SS","5",15,"Lycopus virginicus",2013,"Lamiaceae","OBL","Nt P-FORB",5,1,1,"Lamiaceae","Lamiales","Eudicots","Superasterids","Asterids","Lamiids",1
"R","3","SS","5",2.5,"Morus alba",2013,"Moraceae","FAC","Ad TREE",0,0,1,"Moraceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",3
"R","3","SS","5",2.5,"Physostegia virginiana",2013,"Lamiaceae","FACW","Nt P-FORB",6,1,1,"Lamiaceae","Lamiales","Eudicots","Superasterids","Asterids","Lamiids",2
"R","3","SS","5",2.5,"Bidens frondosa",2013,"Asteraceae","FACW","Nt A-FORB",1,1,0,"Asteraceae","Asterales","Eudicots","Superasterids","Asterids","Campanulids",2
"R","3","SS","5",2.5,"Leersia virginica",2013,"Poaceae","FACW","Nt P-GRASS",4,1,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"R","3","SS","5",2.5,"Lemna minor",2013,"Lemnaceae","OBL","Nt A-FORB",3,1,0,"Araceae","Alismatales","Monocots","","","",1
"A","1","Q","1",62.5,"Pilea pumila",2022,"Urticaceae","FACW","Nt A-FORB",3,1,0,"Urticaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",2
"A","1","Q","1",15,"Laportea canadensis",2022,"Urticaceae","FACW","Nt P-FORB",2,1,1,"Urticaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",2
"A","1","Q","2",85,"Pilea pumila",2022,"Urticaceae","FACW","Nt A-FORB",3,1,0,"Urticaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",2
"A","1","Q","2",15,"Bidens frondosa",2022,"Asteraceae","FACW","Nt A-FORB",1,1,0,"Asteraceae","Asterales","Eudicots","Superasterids","Asterids","Campanulids",2
"A","1","Q","2",15,"Persicaria punctata",2022,"Polygonaceae","OBL","Nt A-FORB",3,1,0,"Polygonaceae","Caryophyllales","Eudicots","Superasterids","","",1
"A","1","Q","2",2.5,"Elymus virginicus",2022,"Poaceae","FACW","Nt P-GRASS",4,1,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"A","1","Q","3",85,"Pilea pumila",2022,"Urticaceae","FACW","Nt A-FORB",3,1,0,"Urticaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",2
"A","1","Q","3",2.5,"Galium aparine",2022,"Rubiaceae","FACU","Nt A-FORB",0,1,0,"Rubiaceae","Gentianales","Eudicots","Superasterids","Asterids","Lamiids",4
"A","1","Q","4",37.5,"Pilea pumila",2022,"Urticaceae","FACW","Nt A-FORB",3,1,0,"Urticaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",2
"A","1","Q","4",15,"Persicaria punctata",2022,"Polygonaceae","OBL","Nt A-FORB",3,1,0,"Polygonaceae","Caryophyllales","Eudicots","Superasterids","","",1
"A","1","Q","4",15,"Impatiens capensis",2022,"Balsaminaceae","FACW","Nt A-FORB",2,1,0,"Balsaminaceae","Ericales","Eudicots","Superasterids","Asterids","",2
"A","1","Q","4",2.5,"Ulmus americana",2022,"Ulmaceae","FACW","Nt TREE",5,1,1,"Ulmaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",2
"A","1","Q","4",2.5,"Boehmeria cylindrica",2022,"Urticaceae","OBL","Nt P-FORB",3,1,1,"Urticaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",1
"A","1","Q","4",2.5,"Acer saccharinum",2022,"Aceraceae","FACW","Nt TREE",1,1,1,"Sapindaceae","Sapindales","Eudicots","Superrosids","Rosids","Malvids",2
"A","1","Q","4",2.5,"Laportea canadensis",2022,"Urticaceae","FACW","Nt P-FORB",2,1,1,"Urticaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",2
"A","1","Q","4",2.5,"Toxicodendron radicans",2022,"Anacardiaceae","FAC","Nt W-VINE",1,1,1,"Anacardiaceae","Sapindales","Eudicots","Superrosids","Rosids","Malvids",3
"A","1","Q","5",37.5,"Toxicodendron radicans",2022,"Anacardiaceae","FAC","Nt W-VINE",1,1,1,"Anacardiaceae","Sapindales","Eudicots","Superrosids","Rosids","Malvids",3
"A","1","Q","5",15,"Symphyotrichum ontarionis",2022,"Asteraceae","FAC","Nt P-FORB",4,1,1,"Asteraceae","Asterales","Eudicots","Superasterids","Asterids","Campanulids",3
"A","1","Q","5",15,"Leersia virginica",2022,"Poaceae","FACW","Nt P-GRASS",4,1,1,"Poaceae","Poales","Monocots","Commelinids","","",2
"A","1","Q","5",2.5,"Galium aparine",2022,"Rubiaceae","FACU","Nt A-FORB",0,1,0,"Rubiaceae","Gentianales","Eudicots","Superasterids","Asterids","Lamiids",4
"A","1","Q","5",2.5,"Sicyos angulatus",2022,"Cucurbitaceae","FACW","Nt H-VINE",3,1,1,"Cucurbitaceae","Cucurbitales","Eudicots","Superrosids","Rosids","Fabids",2
"A","1","Q","5",2.5,"Pilea pumila",2022,"Urticaceae","FACW","Nt A-FORB",3,1,0,"Urticaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",2
"A","1","Q","5",2.5,"Viola sororia",2022,"Violaceae","FAC","Nt P-FORB",3,1,1,"Violaceae","Malpighiales","Eudicots","Superrosids","Rosids","Fabids",3
"A","1","Q","5",2.5,"Boehmeria cylindrica",2022,"Urticaceae","OBL","Nt P-FORB",3,1,1,"Urticaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",1
"A","1","Q","5",2.5,"Fraxinus pennsylvanica",2022,"Oleaceae","FACW","Nt TREE",5,1,1,"Oleaceae","Lamiales","Eudicots","Superasterids","Asterids","Lamiids",2
"A","2","Q","1",97.5,"Humulus japonicus",2022,"Moraceae","FACU","Ad H-VINE",0,0,1,"Cannabaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",4
"A","2","Q","2",97.5,"Humulus japonicus",2022,"Moraceae","FACU","Ad H-VINE",0,0,1,"Cannabaceae","Rosales","Eudicots","Superrosids","Rosids","Fabids",4
"A","2","Q","2",2.5,"Phalaris arundinacea",2022,"Poaceae","FACW","Ad P-GRASS",0,0,1,"Poaceae","Poales","Monocots","Commelinids","","",2
